d,unixTs,nrplBtc
2023-12-26,1703548800,10958.12365850
2023-12-27,1703635200,13265.98251950
2023-12-28,1703721600,12703.84428470
2023-12-29,1703808000,12593.03155040
2023-12-30,1703894400,11774.64466160
2023-12-31,1703980800,11046.83233010
2024-01-01,1704067200,10094.84043370
2024-01-02,1704153600,11263.87411670
2024-01-03,1704240000,11627.71213090
2024-01-04,1704326400,19859.50313430
2024-01-05,1704412800,19046.34978020
2024-01-06,1704499200,17221.44359360
2024-01-07,1704585600,15569.21378780
2024-01-08,1704672000,15008.74269310
2024-01-09,1704758400,15857.55574810
2024-01-10,1704844800,15462.62397760
2024-01-11,1704931200,15755.94669340
2024-01-12,1705017600,14973.24528540
2024-01-13,1705104000,13521.45030900
2024-01-14,1705190400,12258.02224110
2024-01-15,1705276800,11504.49446280
2024-01-16,1705363200,16327.21530880
2024-01-17,1705449600,15066.38917970
2024-01-18,1705536000,16364.13437670
2024-01-19,1705622400,15343.83902040
2024-01-20,1705708800,13707.53249500
2024-01-21,1705795200,12200.01980350
2024-01-22,1705881600,11436.99710210
2024-01-23,1705968000,11237.39009540
2024-01-24,1706054400,12936.26028540
2024-01-25,1706140800,12537.59933490
2024-01-26,1706227200,11712.14796740
2024-01-27,1706313600,10801.49355840
2024-01-28,1706400000,9832.03186770
2024-01-29,1706486400,9486.42218740
2024-01-30,1706572800,11433.12429930
2024-01-31,1706659200,12278.90629610
2024-02-01,1706745600,11296.06938030
2024-02-02,1706832000,10667.59712100
2024-02-03,1706918400,9561.49104690
2024-02-04,1707004800,8713.77021770
2024-02-05,1707091200,8430.42117840
2024-02-06,1707177600,9081.50344090
2024-02-07,1707264000,8816.04133420
2024-02-08,1707350400,9304.97619620
2024-02-09,1707436800,10096.61297660
2024-02-10,1707523200,9753.84537490
2024-02-11,1707609600,9538.44660570
2024-02-12,1707696000,10832.17077790
2024-02-13,1707782400,11401.82064230
2024-02-14,1707868800,15448.61148510
2024-02-15,1707955200,15784.11778460
2024-02-16,1708041600,15568.82823110
2024-02-17,1708128000,14414.97289750
2024-02-18,1708214400,13538.60992790
2024-02-19,1708300800,15434.64624410
2024-02-20,1708387200,14656.70779280
2024-02-21,1708473600,14426.23652730
2024-02-22,1708560000,14833.10419440
2024-02-23,1708646400,15218.89586060
2024-02-24,1708732800,13978.17002190
2024-02-25,1708819200,12826.63411090
2024-02-26,1708905600,13479.74124230
2024-02-27,1708992000,17064.94164160
2024-02-28,1709078400,27609.78946760
2024-02-29,1709164800,29580.47135060
2024-03-01,1709251200,32152.64352040
2024-03-02,1709337600,29072.32503760
2024-03-03,1709424000,26688.46919310
2024-03-04,1709510400,29260.91469770
2024-03-05,1709596800,34185.00562050
2024-03-06,1709683200,44438.26719700
2024-03-07,1709769600,45631.45911000
2024-03-08,1709856000,45408.44099750
2024-03-09,1709942400,41580.00642730
2024-03-10,1710028800,38452.14084530
2024-03-11,1710115200,41238.24762140
2024-03-12,1710201600,40895.93673240
2024-03-13,1710288000,51654.57509990
2024-03-14,1710374400,49355.03667680
2024-03-15,1710460800,45872.79369300
2024-03-16,1710547200,41213.52704340
2024-03-17,1710633600,38819.96382530
2024-03-18,1710720000,36284.23974170
2024-03-19,1710806400,33470.81502990
2024-03-20,1710892800,31006.10059900
2024-03-21,1710979200,30018.62703630
2024-03-22,1711065600,29276.54258700
2024-03-23,1711152000,36127.55650330
2024-03-24,1711238400,32519.05394100
2024-03-25,1711324800,37868.71560470
2024-03-26,1711411200,35700.58272660
2024-03-27,1711497600,32888.01166520
2024-03-28,1711584000,32803.72468400
2024-03-29,1711670400,29905.91949610
2024-03-30,1711756800,26897.86414830
2024-03-31,1711843200,24243.29364550
2024-04-01,1711929600,27041.86723140
2024-04-02,1712016000,27983.90804530
2024-04-03,1712102400,26380.36169750
2024-04-04,1712188800,24243.04247390
2024-04-05,1712275200,22067.33849420
2024-04-06,1712361600,20369.61592510
2024-04-07,1712448000,18531.37422040
2024-04-08,1712534400,18266.74916240
2024-04-09,1712620800,17398.74827370
2024-04-10,1712707200,16216.75412230
2024-04-11,1712793600,15247.72793210
2024-04-12,1712880000,14816.24794070
2024-04-13,1712966400,13554.00380900
2024-04-14,1713052800,12599.17847370
2024-04-15,1713139200,12380.40012270
2024-04-16,1713225600,12316.32427880
2024-04-17,1713312000,11526.51691330
2024-04-18,1713398400,11937.41119970
2024-04-19,1713484800,12153.47125290
2024-04-20,1713571200,10944.81378710
2024-04-21,1713657600,10010.80857000
2024-04-22,1713744000,9817.73019510
2024-04-23,1713830400,9614.44285190
2024-04-24,1713916800,14240.26755410
2024-04-25,1714003200,13331.12288230
2024-04-26,1714089600,12428.71064670
2024-04-27,1714176000,11588.29818360
2024-04-28,1714262400,11339.01799150
2024-04-29,1714348800,10947.84745440
2024-04-30,1714435200,10992.48834670
2024-05-01,1714521600,10398.42920850
2024-05-02,1714608000,9810.31272130
2024-05-03,1714694400,9527.74439020
2024-05-04,1714780800,8963.75936730
2024-05-05,1714867200,8222.65881270
2024-05-06,1714953600,8264.32392920
2024-05-07,1715040000,8043.22610360
2024-05-08,1715126400,8402.87523790
2024-05-09,1715212800,8062.07222220
2024-05-10,1715299200,7552.07297940
2024-05-11,1715385600,7065.23454750
2024-05-12,1715472000,6693.42916180
2024-05-13,1715558400,6710.53177080
2024-05-14,1715644800,6781.42707600
2024-05-15,1715731200,9082.21377850
2024-05-16,1715817600,9532.22309190
2024-05-17,1715904000,9605.51625280
2024-05-18,1715990400,8840.22858340
2024-05-19,1716076800,8361.04678080
2024-05-20,1716163200,8844.33590800
2024-05-21,1716249600,10541.99021280
2024-05-22,1716336000,10844.94488060
2024-05-23,1716422400,11013.39837700
2024-05-24,1716508800,10662.46088590
2024-05-25,1716595200,9772.78930320
2024-05-26,1716681600,9356.29533160
2024-05-27,1716768000,9564.76533020
2024-05-28,1716854400,26707.84748350
2024-05-29,1716940800,24105.25868860
2024-05-30,1717027200,21944.33162480
2024-05-31,1717113600,20032.95951670
2024-06-01,1717200000,17892.45999130
2024-06-02,1717286400,16105.37982760
2024-06-03,1717372800,16206.16683590
2024-06-04,1717459200,15601.78591160
2024-06-05,1717545600,15370.09841870
2024-06-06,1717632000,16408.47938840
2024-06-07,1717718400,15849.12291650
2024-06-08,1717804800,14396.35675890
2024-06-09,1717891200,12989.78919940
2024-06-10,1717977600,12111.40555230
2024-06-11,1718064000,13396.00392970
2024-06-12,1718150400,12902.61860950
2024-06-13,1718236800,11842.46670840
2024-06-14,1718323200,11160.29171590
2024-06-15,1718409600,10480.69849870
2024-06-16,1718496000,9421.71208880
2024-06-17,1718582400,9073.17002030
2024-06-18,1718668800,8504.59444550
2024-06-19,1718755200,8230.34638420
2024-06-20,1718841600,7706.35899280
2024-06-21,1718928000,8025.05159410
2024-06-22,1719014400,10505.81408110
2024-06-23,1719100800,9456.36129740
2024-06-24,1719187200,9331.48336890
2024-06-25,1719273600,8813.00489570
2024-06-26,1719360000,8660.92144020
2024-06-27,1719446400,10384.56950110
2024-06-28,1719532800,10006.53918080
2024-06-29,1719619200,8986.19098160
2024-06-30,1719705600,8184.38133660
2024-07-01,1719792000,8355.41455490
2024-07-02,1719878400,7810.62963260
2024-07-03,1719964800,8431.60909270
2024-07-04,1720051200,9354.50480450
2024-07-05,1720137600,11225.37369080
2024-07-06,1720224000,10182.19035560
2024-07-07,1720310400,9438.77091600
2024-07-08,1720396800,8600.28524170
2024-07-09,1720483200,8833.60793060
2024-07-10,1720569600,8772.53981840
2024-07-11,1720656000,8122.84908020
2024-07-12,1720742400,7784.49402300
2024-07-13,1720828800,7247.65411620
2024-07-14,1720915200,6948.58588550
2024-07-15,1721001600,8079.39624370
2024-07-16,1721088000,8887.64372830
2024-07-17,1721174400,9228.31719520
2024-07-18,1721260800,9389.56249200
2024-07-19,1721347200,10810.27621380
2024-07-20,1721433600,10245.50102940
2024-07-21,1721520000,9527.04484340
2024-07-22,1721606400,9677.16076160
2024-07-23,1721692800,12533.33690410
2024-07-24,1721779200,11918.29163690
2024-07-25,1721865600,11214.20578260
2024-07-26,1721952000,11301.29080730
2024-07-27,1722038400,10901.51096280
2024-07-28,1722124800,9909.39730150
2024-07-29,1722211200,10610.43062920
2024-07-30,1722297600,10601.79622350
2024-07-31,1722384000,9804.37166720
2024-08-01,1722470400,9946.49696730
2024-08-02,1722556800,9280.86875120
2024-08-03,1722643200,8577.41435510
2024-08-04,1722729600,8008.31983380
2024-08-05,1722816000,9295.09073820
2024-08-06,1722902400,9020.45953100
2024-08-07,1722988800,9436.20729070
2024-08-08,1723075200,9348.65422920
2024-08-09,1723161600,9853.79818270
2024-08-10,1723248000,10403.76633300
2024-08-11,1723334400,9346.03584690
2024-08-12,1723420800,8834.86994430
2024-08-13,1723507200,8384.00175330
2024-08-14,1723593600,7912.28777830
2024-08-15,1723680000,7357.72297090
2024-08-16,1723766400,6821.86204930
2024-08-17,1723852800,6150.93401430
2024-08-18,1723939200,5638.43299440
2024-08-19,1724025600,5295.31256820
2024-08-20,1724112000,5282.90262890
2024-08-21,1724198400,5233.60547390
2024-08-22,1724284800,5289.56797310
2024-08-23,1724371200,5813.93525160
2024-08-24,1724457600,6116.61455210
2024-08-25,1724544000,5604.44184270
2024-08-26,1724630400,5569.40241640
2024-08-27,1724716800,4126.36542140
2024-08-28,1724803200,4066.09446020
2024-08-29,1724889600,5820.18476580
2024-08-30,1724976000,5428.98241540
2024-08-31,1725062400,5130.09243870
2024-09-01,1725148800,4621.04650640
2024-09-02,1725235200,4261.57837140
2024-09-03,1725321600,4257.11995890
2024-09-04,1725408000,4214.64935380
2024-09-05,1725494400,3952.68442460
2024-09-06,1725580800,4123.06172110
2024-09-07,1725667200,3719.46393830
2024-09-08,1725753600,3356.21555900
2024-09-09,1725840000,4058.65946610
2024-09-10,1725926400,4080.35272540
2024-09-11,1726012800,3845.47570530
2024-09-12,1726099200,3975.75101640
2024-09-13,1726185600,4967.90066880
2024-09-14,1726272000,4767.42335270
2024-09-15,1726358400,4457.84116710
2024-09-16,1726444800,4529.47810260
2024-09-17,1726531200,4755.62932250
2024-09-18,1726617600,5082.45137910
2024-09-19,1726704000,6089.85756200
2024-09-20,1726790400,7305.72222770
2024-09-21,1726876800,6985.07593300
2024-09-22,1726963200,6417.27419590
2024-09-23,1727049600,7226.01034870
2024-09-24,1727136000,7125.82480870
2024-09-25,1727222400,7949.87400490
2024-09-26,1727308800,8264.14130850
2024-09-27,1727395200,8467.73519500
2024-09-28,1727481600,8406.32581370
2024-09-29,1727568000,7681.08387780
2024-09-30,1727654400,7378.35565800
2024-10-01,1727740800,6948.62738680
2024-10-02,1727827200,6332.72511740
2024-10-03,1727913600,5858.49922360
2024-10-04,1728000000,5919.01053580
2024-10-05,1728086400,5451.91084040
2024-10-06,1728172800,5083.99971250
2024-10-07,1728259200,5381.34903270
2024-10-08,1728345600,15512.43003660
2024-10-09,1728432000,14168.78117100
2024-10-10,1728518400,12413.40555190
2024-10-11,1728604800,13910.37327420
2024-10-12,1728691200,13163.49955930
2024-10-13,1728777600,11972.86330250
2024-10-14,1728864000,11682.04445920
2024-10-15,1728950400,12983.15693060
2024-10-16,1729036800,13068.64543050
2024-10-17,1729123200,12635.49236570
2024-10-18,1729209600,12391.25588240
2024-10-19,1729296000,11659.96920110
2024-10-20,1729382400,12897.16018780
2024-10-21,1729468800,14629.14250570
2024-10-22,1729555200,13790.29665630
2024-10-23,1729641600,12765.35644260
2024-10-24,1729728000,12008.24975315
2024-10-25,1729814400,11474.32213698
2024-10-26,1729900800,10413.37742812
2024-10-27,1729987200,9452.10617139
2024-10-28,1730073600,9499.18606293
2024-10-29,1730160000,11447.04591616
2024-10-30,1730246400,11658.15514375
2024-10-31,1730332800,11501.34228997
2024-11-01,1730419200,11489.49680672
2024-11-02,1730505600,10577.24367871
2024-11-03,1730592000,9629.93235636
2024-11-04,1730678400,9805.44485524
2024-11-05,1730764800,9529.22346525
2024-11-06,1730851200,14005.80564209
2024-11-07,1730937600,14899.11767189
2024-11-08,1731024000,15640.57358315
2024-11-09,1731110400,14446.62742439
2024-11-10,1731196800,15203.64851403
2024-11-11,1731283200,18816.79039673
2024-11-12,1731369600,23672.72897744
2024-11-13,1731456000,27299.45142250
2024-11-14,1731542400,31054.27980010
2024-11-15,1731628800,31631.58196659
2024-11-16,1731715200,29268.99864815
2024-11-17,1731801600,26639.17436295
2024-11-18,1731888000,26434.32944663
2024-11-19,1731974400,29400.15010879
2024-11-20,1732060800,30915.54171226
2024-11-21,1732147200,40230.80839863
2024-11-22,1732233600,41803.55336585
2024-11-23,1732320000,40481.61825156
2024-11-24,1732406400,37397.78848638
2024-11-25,1732492800,36807.63448801
2024-11-26,1732579200,35647.68114638
2024-11-27,1732665600,34181.86693739
2024-11-28,1732752000,32372.10125926
2024-11-29,1732838400,31095.44193452
2024-11-30,1732924800,28094.64326926
2024-12-01,1733011200,25537.02397896
2024-12-02,1733097600,25638.13309446
2024-12-03,1733184000,25656.83614549
2024-12-04,1733270400,26021.70894230
2024-12-05,1733356800,34370.81037618
2024-12-06,1733443200,37468.57227842
2024-12-07,1733529600,33883.77456351
2024-12-08,1733616000,30577.65696079
2024-12-09,1733702400,34622.88366454
2024-12-10,1733788800,34221.69794695
2024-12-11,1733875200,33523.36667496
2024-12-12,1733961600,31424.12167997
2024-12-13,1734048000,29780.12942596
2024-12-14,1734134400,27109.55130068
2024-12-15,1734220800,25306.86402854
2024-12-16,1734307200,26641.53821841
2024-12-17,1734393600,28795.51846238
2024-12-18,1734480000,28796.96901912
2024-12-19,1734566400,32297.56086617
2024-12-20,1734652800,31914.41213950
2024-12-21,1734739200,28719.90081647
2024-12-22,1734825600,25956.47396486
2024-12-23,1734912000,32097.28692390
2024-12-24,1734998400,31475.23787641
2024-12-25,1735084800,28222.81701976
2024-12-26,1735171200,26290.60440694
2024-12-27,1735257600,25129.96901055
2024-12-28,1735344000,22571.46753691
2024-12-29,1735430400,21335.19820213
2024-12-30,1735516800,22704.39708072
2024-12-31,1735603200,22842.05834061
2025-01-01,1735689600,21669.24343632
2025-01-02,1735776000,20454.48148420
2025-01-03,1735862400,18875.32181689
2025-01-04,1735948800,17146.67872464
2025-01-05,1736035200,15447.38956360
2025-01-06,1736121600,15209.52427800
2025-01-07,1736208000,16358.06738778
2025-01-08,1736294400,15427.56870074
2025-01-09,1736380800,14243.06033236
2025-01-10,1736467200,13589.84971034
2025-01-11,1736553600,12352.54115094
2025-01-12,1736640000,11222.05291366
2025-01-13,1736726400,10427.79544254
2025-01-14,1736812800,10269.37425021
2025-01-15,1736899200,10957.11687778
2025-01-16,1736985600,11558.89167690
2025-01-17,1737072000,11706.89207690
2025-01-18,1737158400,11858.89307690
2025-01-19,1737244800,13328.89367690
2025-01-20,1737331200,13543.06982586
2025-01-21,1737417600,14218.79665652
2025-01-22,1737504000,15364.00719232
2025-01-23,1737590400,19219.83736920
2025-01-24,1737676800,18174.80743179
2025-01-25,1737763200,16501.08774212
2025-01-26,1737849600,14954.48204281
2025-01-27,1737936000,14602.96253060
2025-01-28,1738022400,14085.27474972
2025-01-29,1738108800,12996.45829310
2025-01-30,1738195200,12847.45198022
2025-01-31,1738281600,12472.45488152
2025-02-01,1738368000,11397.50388252
2025-02-02,1738454400,10551.93353138
2025-02-03,1738540800,10744.51560970
2025-02-04,1738627200,12771.98953930
2025-02-05,1738713600,13946.21245721
2025-02-06,1738800000,14003.44390156
2025-02-07,1738886400,13113.78249766
2025-02-08,1738972800,11917.81362506
2025-02-09,1739059200,10871.34086151
2025-02-11,1739232000,11446.79528893
2025-02-12,1739318400,10610.18309829
2025-02-13,1739404800,9842.39055591
2025-02-14,1739491200,9353.76339066
2025-02-15,1739577600,8705.30234753
2025-02-16,1739664000,7849.78578766
2025-02-17,1739750400,7225.93997608
2025-02-18,1739836800,6941.70428937
2025-02-19,1739923200,6544.19974598
2025-02-20,1740009600,6376.90324064
2025-02-21,1740096000,6507.25036527
2025-02-22,1740182400,6449.16516966
2025-02-23,1740268800,5931.66184096
2025-02-24,1740355200,6012.56548153
2025-02-25,1740441600,7275.02238383
2025-02-26,1740528000,8183.93790872
2025-02-27,1740614400,8456.11758774
2025-02-28,1740700800,8469.87312138
2025-03-01,1740787200,7992.41897282
2025-03-02,1740873600,7994.22351410
2025-03-03,1740960000,9009.68539941
2025-03-04,1741046400,8511.33378694
2025-03-05,1741132800,8409.00672841
2025-03-06,1741219200,9428.99672587
2025-03-07,1741305600,9341.70539090
2025-03-08,1741392000,8378.13336781
2025-03-09,1741478400,7651.02241959
2025-03-10,1741564800,8407.28910514
2025-03-11,1741651200,8832.06293259
2025-03-12,1741737600,9120.92592850
2025-03-13,1741824000,8709.44503260
2025-03-14,1741910400,8580.10675343
2025-03-15,1741996800,7746.91220138
2025-03-16,1742083200,7139.87304996
2025-03-17,1742169600,6784.95412543
2025-03-18,1742256000,6477.42833301
2025-03-19,1742342400,6459.16930284
2025-03-20,1742428800,6769.83793054
2025-03-21,1742515200,6218.38069753
2025-03-22,1742601600,5938.98833478
2025-03-23,1742688000,5409.77047476
2025-03-24,1742774400,5594.90396834
2025-03-25,1742860800,5799.14049891
2025-03-26,1742947200,5816.52954515
2025-03-27,1743033600,5697.78810013
2025-03-28,1743120000,6962.97439757
2025-03-29,1743206400,6325.51075187
2025-03-30,1743292800,5803.40433843
2025-03-31,1743379200,5774.13872691
2025-04-01,1743465600,5581.20656084
2025-04-02,1743552000,6453.32314332
2025-04-03,1743638400,8001.95664444
2025-04-04,1743724800,7754.10158174
2025-04-05,1743811200,7099.28597385
2025-04-06,1743897600,6561.11611476
2025-04-07,1743984000,7555.13962570
2025-04-08,1744070400,7325.70016302
2025-04-09,1744156800,7432.14041707
2025-04-10,1744243200,8242.09332124
2025-04-11,1744329600,8443.71220794
2025-04-12,1744416000,7834.41609076
2025-04-13,1744502400,7518.01311273
2025-04-14,1744588800,7353.94648720
2025-04-15,1744675200,7038.34461386
2025-04-16,1744761600,7066.43306921
2025-04-17,1744848000,6720.65432059
2025-04-18,1744934400,6209.16849223
2025-04-19,1745020800,5580.92823235
2025-04-20,1745107200,5126.97277195
2025-04-21,1745193600,5416.09187856
2025-04-22,1745280000,6404.85048148
2025-04-23,1745366400,9536.22958766
2025-04-24,1745452800,10146.37358334
2025-04-25,1745539200,12843.47219729
2025-04-26,1745625600,11859.12805860
2025-04-27,1745712000,10820.91336126
2025-04-28,1745798400,11028.87112795
2025-04-29,1745884800,11626.02607142
2025-04-30,1745971200,11307.00471887
2025-05-01,1746057600,11449.68421984
2025-05-02,1746144000,11708.45713046
2025-05-03,1746230400,10924.44124327
2025-05-04,1746316800,9790.46209794
2025-05-05,1746403200,11031.56068503
2025-05-06,1746489600,11598.05327161
2025-05-07,1746576000,11725.25228104
2025-05-08,1746662400,12260.23125625
2025-05-09,1746748800,13416.74361322
2025-05-10,1746835200,12292.45349523
2025-05-11,1746921600,11465.18720076
2025-05-12,1747008000,11773.32407891
2025-05-13,1747094400,13256.03988484
2025-05-14,1747180800,12954.40206037
2025-05-15,1747267200,13669.56511390
2025-05-16,1747353600,12408.90794384
2025-05-17,1747440000,11483.26000544
2025-05-18,1747526400,12442.03117678
2025-05-19,1747612800,13136.61983682
2025-05-20,1747699200,14149.51122939
2025-05-21,1747785600,15228.77575229
2025-05-22,1747872000,15649.43811885
2025-05-23,1747958400,14254.93957716
2025-05-24,1748044800,13050.85746503
2025-05-25,1748131200,14162.92786602
2025-05-26,1748217600,15569.64836889
2025-05-27,1748304000,15358.50124686
2025-05-28,1748390400,15518.51703876
2025-05-29,1748476800,14961.21508146
2025-05-30,1748563200,13362.36902635
2025-05-31,1748649600,12084.31735065
2025-06-01,1748736000,13628.45772056
2025-06-02,1748822400,14674.06303998
2025-06-03,1748908800,15060.51780246
2025-06-04,1748995200,13817.41265557
2025-06-05,1749081600,12846.82932639
2025-06-06,1749168000,11906.96741838
2025-06-07,1749254400,10987.63606806
2025-06-08,1749340800,10495.58007104
2025-06-09,1749427200,10935.39975763
2025-06-10,1749513600,10802.25892988
2025-06-11,1749600000,10111.55317538
2025-06-12,1749686400,10813.48354378
2025-06-13,1749772800,9774.18678906
2025-06-14,1749859200,9017.73473732
2025-06-15,1749945600,10215.21064148
2025-06-16,1750032000,9684.04850487
2025-06-17,1750118400,9499.24917912
2025-06-18,1750204800,9023.42191622
2025-06-19,1750291200,8727.07704429
2025-06-20,1750377600,8097.17879865
2025-06-21,1750464000,7934.90427443
2025-06-22,1750550400,8086.83380103
2025-06-23,1750636800,8827.77558472
2025-06-24,1750723200,9451.84201567
2025-06-25,1750809600,10807.02210193
2025-06-26,1750896000,11996.94168241
2025-06-27,1750982400,10819.35307863
2025-06-28,1751068800,10008.82318183
2025-06-29,1751155200,11589.57353767
2025-06-30,1751241600,11103.57922368
