d,unixTs,sthMvrv
2024-04-28,1714262400,1.0760250259206463
2024-04-29,1714348800,1.0904541494628253
2024-04-30,1714435200,1.0342846228461602
2024-05-01,1714521600,0.9933041395550426
2024-05-02,1714608000,1.0108266009093727
2024-05-03,1714694400,1.0740880973512408
2024-05-04,1714780800,1.0880274171292859
2024-05-05,1714867200,1.0902948010086717
2024-05-06,1714953600,1.0750617256444739
2024-05-07,1715040000,1.060698552028205
2024-05-08,1715126400,1.036827862826327
2024-05-09,1715212800,1.0679854234717892
2024-05-10,1715299200,1.032250185852732
2024-05-11,1715385600,1.0305970711647967
2024-05-12,1715472000,1.039368934954906
2024-05-13,1715558400,1.062355080858066
2024-05-14,1715644800,1.0376790994310168
2024-05-15,1715731200,1.1113819984937632
2024-05-16,1715817600,1.0924760884499876
2024-05-17,1715904000,1.1177681654960185
2024-05-18,1715990400,1.1167625732261446
2024-05-19,1716076800,1.1032623787332219
2024-05-20,1716163200,1.1793593571593701
2024-05-21,1716249600,1.1589845876554048
2024-05-22,1716336000,1.136886520151643
2024-05-23,1716422400,1.1143659316642982
2024-05-24,1716508800,1.1275434620408424
2024-05-25,1716595200,1.1384135217283522
2024-05-26,1716681600,1.124046556613228
2024-05-27,1716768000,1.1372572803014511
2024-05-28,1716854400,1.1152096973637797
2024-05-29,1716940800,1.1022412042707663
2024-05-30,1717027200,1.1120993198108462
2024-05-31,1717113600,1.095041980211511
2024-06-01,1717200000,1.0996957357202477
2024-06-02,1717286400,1.1001581912165044
2024-06-03,1717372800,1.114322273345045
2024-06-04,1717459200,1.1397161529897448
2024-06-05,1717545600,1.1458956541768517
2024-06-06,1717632000,1.1380002425524836
2024-06-07,1717718400,1.1137888045438726
2024-06-08,1717804800,1.1124956046400296
2024-06-09,1717891200,1.1166381210917091
2024-06-10,1717977600,1.1118576890283143
2024-06-11,1718064000,1.0776649969065917
2024-06-12,1718150400,1.0764605614682274
2024-06-13,1718236800,1.0535425149146405
2024-06-14,1718323200,1.040446167947381
2024-06-15,1718409600,1.0423839690995778
2024-06-16,1718496000,1.0482828009493597
2024-06-17,1718582400,1.0451365514805135
2024-06-18,1718668800,1.0247134371805189
2024-06-19,1718755200,1.0200229826784366
2024-06-20,1718841600,1.0200005843059126
2024-06-21,1718928000,1.007745239917874
2024-06-22,1719014400,1.0093821177847409
2024-06-23,1719100800,0.994403172949424
2024-06-24,1719187200,0.9464660386214375
2024-06-25,1719273600,0.970242704984024
2024-06-26,1719360000,0.9550901353587974
2024-06-27,1719446400,0.9682849747125031
2024-06-28,1719532800,0.9491198287625766
2024-06-29,1719619200,0.9585341950916227
2024-06-30,1719705600,0.9872354688818017
2024-07-01,1719792000,0.9841283543862765
2024-07-02,1719878400,0.9715308812900947
2024-07-03,1719964800,0.9422221894355347
2024-07-04,1720051200,0.9016792029673755
2024-07-05,1720137600,0.8944400989944362
2024-07-06,1720224000,0.9187553282142417
2024-07-07,1720310400,0.8854762813567352
2024-07-08,1720396800,0.8955864713303096
2024-07-09,1720483200,0.9161307504567179
2024-07-10,1720569600,0.9124519201956446
2024-07-11,1720656000,0.9063372541650292
2024-07-12,1720742400,0.9156003413534838
2024-07-13,1720828800,0.9379361478002254
2024-07-14,1720915200,0.9634292276077776
2024-07-15,1721001600,1.0166890594074658
2024-07-16,1721088000,1.0202490831058524
2024-07-17,1721174400,1.0060372818864505
2024-07-18,1721260800,1.002320053533445
2024-07-19,1721347200,1.0430378895853045
2024-07-20,1721433600,1.0492292463136592
2024-07-21,1721520000,1.0620713748766122
2024-07-22,1721606400,1.0526118788665546
2024-07-23,1721692800,1.0264966460764422
2024-07-24,1721779200,1.017105350782983
2024-07-25,1721865600,1.0229771305907773
2024-07-26,1721952000,1.0545124313972227
2024-07-27,1722038400,1.056283469730174
2024-07-28,1722124800,1.0570841662813644
2024-07-29,1722211200,1.0356541755767925
2024-07-30,1722297600,1.0246903530069684
2024-07-31,1722384000,1.001047161862961
2024-08-01,1722470400,1.0077886181185596
2024-08-02,1722556800,0.9528947351272727
2024-08-03,1722643200,0.9400571791359437
2024-08-04,1722729600,0.9042482843501278
2024-08-05,1722816000,0.8496537302875731
2024-08-06,1722902400,0.8768505591792135
2024-08-07,1722988800,0.863491870953444
2024-08-08,1723075200,0.966545833046646
2024-08-09,1723161600,0.9484796312396905
2024-08-10,1723248000,0.9507609645032854
2024-08-11,1723334400,0.9198624984374486
2024-08-12,1723420800,0.9289128874038772
2024-08-13,1723507200,0.9483814552698998
2024-08-14,1723593600,0.9236385248654789
2024-08-15,1723680000,0.9067897461682409
2024-08-16,1723766400,0.9273221159688078
2024-08-17,1723852800,0.935037133424637
2024-08-18,1723939200,0.9284847180194015
2024-08-19,1724025600,0.938639946231298
2024-08-20,1724112000,0.9376704989583022
2024-08-21,1724198400,0.9695546033923755
2024-08-22,1724284800,0.9583024061150294
2024-08-23,1724371200,1.0150382164069076
2024-08-24,1724457600,1.0122991982139848
2024-08-25,1724544000,1.0197376902404345
2024-08-26,1724630400,0.9959379988950636
2024-08-27,1724716800,0.9471019475319198
2024-08-28,1724803200,0.9411251353817486
2024-08-29,1724889600,0.945719570413311
2024-08-30,1724976000,0.9437966493574589
2024-08-31,1725062400,0.9416578443000715
2024-09-01,1725148800,0.9171982934081425
2024-09-02,1725235200,0.9465821892917539
2024-09-03,1725321600,0.9243861846060104
2024-09-04,1725408000,0.9316215362589185
2024-09-05,1725494400,0.9028115062365974
2024-09-06,1725580800,0.8686319560705079
2024-09-07,1725667200,0.8730485641912737
2024-09-08,1725753600,0.8864995828167315
2024-09-09,1725840000,0.9234565096735208
2024-09-10,1725926400,0.9329211099674921
2024-09-11,1726012800,0.9299304727384325
2024-09-12,1726099200,0.9417756876154182
2024-09-13,1726185600,0.9800488170113396
2024-09-14,1726272000,0.9715599807986559
2024-09-15,1726358400,0.9577583249097956
2024-09-16,1726444800,0.9444157278642942
2024-09-17,1726531200,0.9766950610114203
2024-09-18,1726617600,0.9931643541818254
2024-09-19,1726704000,1.0130165281753472
2024-09-20,1726790400,1.0139397452869152
2024-09-21,1726876800,1.016693641101862
2024-09-22,1726963200,1.0199127432096027
2024-09-23,1727049600,1.0155798081714795
2024-09-24,1727136000,1.0299695887232099
2024-09-25,1727222400,1.0090206948558869
2024-09-26,1727308800,1.0392525043914547
2024-09-27,1727395200,1.0490634837460386
2024-09-28,1727481600,1.048898555165647
2024-09-29,1727568000,1.0463658360672743
2024-09-30,1727654400,1.0092740848004804
2024-10-01,1727740800,0.973357135133104
2024-10-02,1727827200,0.9715522224067129
2024-10-03,1727913600,0.9735992884858027
2024-10-04,1728000000,0.9938695942249105
2024-10-05,1728086400,0.9936630194353739
2024-10-06,1728172800,1.005699083408027
2024-10-07,1728259200,0.9996696163130275
2024-10-08,1728345600,0.9949717906333455
2024-10-09,1728432000,0.9721023756201319
2024-10-10,1728518400,0.966805588055881
2024-10-11,1728604800,1.001913182564752
2024-10-12,1728691200,1.0134463279226276
2024-10-13,1728777600,1.006367746567663
2024-10-14,1728864000,1.0569279602638
2024-10-15,1728950400,1.0670174533078922
2024-10-16,1729036800,1.0765375375082367
2024-10-17,1729123200,1.070133277205201
2024-10-18,1729209600,1.0848266745280586
2024-10-19,1729296000,1.0833264478030336
2024-10-20,1729382400,1.0921873716739834
2024-10-21,1729468800,1.0667551366680403
2024-10-22,1729555200,1.06524020594363
2024-10-23,1729641600,1.0526721341906784
2024-10-24,1729728000,1.0747426358725825
2024-10-25,1729814400,1.045367008464875
2024-10-26,1729900800,1.0570451629641582
2024-10-27,1729987200,1.072295605598503
2024-10-28,1730073600,1.0990494486451068
2024-10-29,1730160000,1.1370375671632653
2024-10-30,1730246400,1.1311654706728738
2024-10-31,1730332800,1.0982451725314573
2024-11-01,1730419200,1.08300319161078
2024-11-02,1730505600,1.0789990887110779
2024-11-03,1730592000,1.071102556637621
2024-11-04,1730678400,1.0560314574418987
2024-11-05,1730764800,1.0816848198262006
2024-11-06,1730851200,1.1668762205767216
2024-11-07,1730937600,1.166858836167228
2024-11-08,1731024000,1.168896093526159
2024-11-09,1731110400,1.1718087133356299
2024-11-10,1731196800,1.2200599410555457
2024-11-11,1731283200,1.3242055135518107
2024-11-12,1731369600,1.2978291580554653
2024-11-13,1731456000,1.3147738705347662
2024-11-14,1731542400,1.2576892521868694
2024-11-15,1731628800,1.3028462069516924
2024-11-16,1731715200,1.2915248486343274
2024-11-17,1731801600,1.2782157861259762
2024-11-18,1731888000,1.283451292818275
2024-11-19,1731974400,1.300758100089647
2024-11-20,1732060800,1.316515189986228
2024-11-21,1732147200,1.3560759701078722
2024-11-22,1732233600,1.3473306470985291
2024-11-23,1732320000,1.3208538142127608
2024-11-24,1732406400,1.3185682575304196
2024-11-25,1732492800,1.2521361768873525
2024-11-26,1732579200,1.2301849670014255
2024-11-27,1732665600,1.2798811272045438
2024-11-28,1732752000,1.2736813656569097
2024-11-29,1732838400,1.2883071302638391
2024-11-30,1732924800,1.274295131690155
2024-12-01,1733011200,1.2849234331206882
2024-12-02,1733097600,1.2562994276551658
2024-12-03,1733184000,1.2551227642187883
2024-12-04,1733270400,1.2801346133332772
2024-12-05,1733356800,1.2398826704259307
2024-12-06,1733443200,1.2556354725409629
2024-12-07,1733529600,1.2537910264276508
2024-12-08,1733616000,1.2616113928679005
2024-12-09,1733702400,1.2046476898383105
2024-12-10,1733788800,1.1905787259346587
2024-12-11,1733875200,1.2389252372023212
2024-12-12,1733961600,1.2163607196325956
2024-12-13,1734048000,1.2266606472065873
2024-12-14,1734134400,1.2250141877472924
2024-12-15,1734220800,1.2596764278526795
2024-12-16,1734307200,1.2654078355111211
2024-12-17,1734393600,1.2599730648695882
2024-12-18,1734480000,1.192069137379029
2024-12-19,1734566400,1.1535830402242726
2024-12-20,1734652800,1.149021350028203
2024-12-21,1734739200,1.142480270912102
2024-12-22,1734825600,1.1191820246798816
2024-12-23,1734912000,1.1129162794018623
2024-12-24,1734998400,1.15454965684782
2024-12-25,1735084800,1.1608015100548854
2024-12-26,1735171200,1.117373894257361
2024-12-27,1735257600,1.100823827937555
2024-12-28,1735344000,1.1106969236723567
2024-12-29,1735430400,1.0909809866478883
2024-12-30,1735516800,1.078247409098676
2024-12-31,1735603200,1.086772980981984
2025-01-01,1735689600,1.0980696694012497
2025-01-02,1735776000,1.1243042840614503
2025-01-03,1735862400,1.1372453950522856
2025-01-04,1735948800,1.1358048714034492
2025-01-05,1736035200,1.1370596017824515
2025-01-06,1736121600,1.1769594869017657
2025-01-07,1736208000,1.1156472176639987
2025-01-08,1736294400,1.0926116931609344
2025-01-09,1736380800,1.0621505151467496
2025-01-10,1736467200,1.0889324124887103
2025-01-11,1736553600,1.0864888196506102
2025-01-12,1736640000,1.0809973797685049
2025-01-13,1736726400,1.0798878560044247
2025-01-14,1736812800,1.1030711590923845
2025-01-15,1736899200,1.141161486023251
2025-01-16,1736985600,1.1360814428429542
2025-01-17,1737072000,1.1811784622475896
2025-01-18,1737158400,1.179939540726238
2025-01-19,1737244800,1.1404152001442365
2025-01-20,1737331200,1.156569903462264
2025-01-21,1737417600,1.1907701048390518
2025-01-22,1737504000,1.1632245135100445
2025-01-23,1737590400,1.1633114127092437
2025-01-24,1737676800,1.1677254584237895
2025-01-25,1737763200,1.1680999655458528
2025-01-26,1737849600,1.1448270186224137
2025-01-27,1737936000,1.1323319786624149
2025-01-28,1738022400,1.1228814665213762
2025-01-29,1738108800,1.1524297150056484
2025-01-30,1738195200,1.1626607341864266
2025-01-31,1738281600,1.1311732249219066
2025-02-01,1738368000,1.112561714105965
2025-02-02,1738454400,1.0772491378318036
2025-02-03,1738540800,1.117598559021261
2025-02-04,1738627200,1.0752639535236108
2025-02-05,1738713600,1.0606962832761406
2025-02-06,1738800000,1.0598661903045286
2025-02-07,1738886400,1.0582123491092001
2025-02-08,1738972800,1.0602208565599425
2025-02-09,1739059200,1.055538178313284
2025-02-10,1739145600,1.0656255141310784
2025-02-11,1739232000,1.0480281404348342
2025-02-12,1739318400,1.0679899605216288
2025-02-13,1739404800,1.0536792778530184
2025-02-14,1739491200,1.0624762860036647
2025-02-15,1739577600,1.0635124571646577
2025-02-16,1739664000,1.0474578498518254
2025-02-17,1739750400,1.0421622296458817
2025-02-18,1739836800,1.0373292922932293
2025-02-19,1739923200,1.0487390567424746
2025-02-20,1740009600,1.0648966674164395
2025-02-21,1740096000,1.0390807373606148
2025-02-22,1740182400,1.0436547224628916
2025-02-23,1740268800,1.0355074264559472
2025-02-24,1740355200,0.9894755208818237
2025-02-25,1740441600,0.957790089170967
2025-02-26,1740528000,0.9101965739691648
2025-02-27,1740614400,0.9183335673081162
2025-02-28,1740700800,0.916776360120797
2025-03-01,1740787200,0.934734809721456
2025-03-02,1740873600,1.0257069075955818
2025-03-03,1740960000,0.9407345836878288
2025-03-04,1741046400,0.9516367551048799
2025-03-05,1741132800,0.9874508603612504
2025-03-06,1741219200,0.9833616283072184
2025-03-07,1741305600,0.944506494569119
2025-03-08,1741392000,0.9407290390973472
2025-03-09,1741478400,0.8814084699129289
2025-03-10,1741564800,0.8659153336276186
2025-03-11,1741651200,0.9076616413034608
2025-03-12,1741737600,0.918280957052651
2025-03-13,1741824000,0.8916696021323403
2025-03-14,1741910400,0.9246233746455486
2025-03-15,1741996800,0.9270913762208802
2025-03-16,1742083200,0.9058038537900364
2025-03-17,1742169600,0.9145010728888405
2025-03-18,1742256000,0.8960092867612369
2025-03-19,1742342400,0.9377676858122677
2025-03-20,1742428800,0.9056434805098267
2025-03-21,1742515200,0.9046485661930844
2025-03-22,1742601600,0.9017196602761726
2025-03-23,1742688000,0.9215431154563285
2025-03-24,1742774400,0.9372251282579512
2025-03-25,1742860800,0.9379235613132829
2025-03-26,1742947200,0.9315526250719772
2025-03-27,1743033600,0.9353455392687987
2025-03-28,1743120000,0.9053314123005665
2025-03-29,1743206400,0.8863384392663753
2025-03-30,1743292800,0.8836532251415246
2025-03-31,1743379200,0.8868018351775523
2025-04-01,1743465600,0.9161279660425004
2025-04-02,1743552000,0.8885340486044514
2025-04-03,1743638400,0.8930640985505088
2025-04-04,1743724800,0.9024280176855767
2025-04-05,1743811200,0.8975526751468872
2025-04-06,1743897600,0.8410280713261357
2025-04-07,1743984000,0.8591537167226859
2025-04-08,1744070400,0.8275434878401775
2025-04-09,1744156800,0.8966562690395838
2025-04-10,1744243200,0.8641193005808273
2025-04-11,1744329600,0.9060357567484968
2025-04-12,1744416000,0.9263982447052755
2025-04-13,1744502400,0.9079284761684627
2025-04-14,1744588800,0.9183333169546353
2025-04-15,1744675200,0.9097248178485977
2025-04-16,1744761600,0.9150522420628394
2025-04-17,1744848000,0.9233890201041198
2025-04-18,1744934400,0.9181140981981343
2025-04-19,1745020800,0.9258153226169894
2025-04-20,1745107200,0.9259246034607402
2025-04-21,1745193600,0.9501979011630314
2025-04-22,1745280000,1.0148072222704454
2025-04-23,1745366400,1.0158146711396692
2025-04-24,1745452800,1.0168951556156127
2025-04-25,1745539200,1.0232409192884189
2025-04-26,1745625600,1.0222228330154297
2025-04-27,1745712000,1.0126372015910405
2025-04-28,1745798400,1.025270859900356
2025-04-29,1745884800,1.014743512460669
2025-04-30,1745971200,1.0160560571422443
2025-05-01,1746057600,1.0392438512672832
2025-05-02,1746144000,1.043085915477619
2025-05-03,1746230400,1.0335088180045644
2025-05-04,1746316800,1.0167147172781734
2025-05-05,1746403200,1.0209635261549155
2025-05-06,1746489600,1.0394578007368356
2025-05-07,1746576000,1.0429501465942441
2025-05-08,1746662400,1.10364007751935
2025-05-09,1746748800,1.0991739283657034
2025-05-10,1746835200,1.115515787735974
2025-05-11,1746921600,1.1083217794113611
2025-05-12,1747008000,1.0956565627022137
2025-05-13,1747094400,1.1059983616006046
2025-05-14,1747180800,1.0995276099528315
2025-05-15,1747267200,1.1019389404154758
2025-05-16,1747353600,1.0990828076016506
2025-05-17,1747440000,1.094784210960174
2025-05-18,1747526400,1.1251153988837168
2025-05-19,1747612800,1.119452988974141
2025-05-20,1747699200,1.131129961123216
2025-05-21,1747785600,1.1574416662461722
2025-05-22,1747872000,1.170963904665959
2025-05-23,1747958400,1.1264039689808565
2025-05-24,1748044800,1.1329369471126658
2025-05-25,1748131200,1.1441781426230544
2025-05-26,1748217600,1.148612063842473
2025-05-27,1748304000,1.1421856520305405
2025-05-28,1748390400,1.1276516031797057
2025-05-29,1748476800,1.1046441535979248
2025-05-30,1748563200,1.0859956487823839
2025-05-31,1748649600,1.0934004447620846
2025-06-01,1748736000,1.103915564825558
2025-06-02,1748822400,1.1036361681945313
2025-06-03,1748908800,1.0987464480776925
2025-06-04,1748995200,1.0909061363156862
2025-06-05,1749081600,1.059545015093341
2025-06-06,1749168000,1.0874735965561757
2025-06-07,1749254400,1.099783844873727
2025-06-08,1749340800,1.099430717620385
2025-06-09,1749427200,1.1429971143073132
2025-06-10,1749513600,1.138449031608759
2025-06-11,1749600000,1.122759881126135
2025-06-12,1749686400,1.0954343279475454
2025-06-13,1749772800,1.0945956442398
2025-06-14,1749859200,1.0886372454495747
2025-06-15,1749945600,1.0889234325175305
2025-06-16,1750032000,1.1040613482818034
2025-06-17,1750118400,1.0767804360258475
2025-06-18,1750204800,1.0777225407047937
2025-06-19,1750291200,1.0757217837314828
2025-06-20,1750377600,1.0607845951493147
2025-06-21,1750464000,1.0419830033339756
2025-06-22,1750550400,1.0361122753492413
2025-06-23,1750636800,1.0815361062352782
2025-06-24,1750723200,1.0852631371803128
2025-06-25,1750809600,1.0967192965300157
2025-06-26,1750896000,1.0923140265179634
2025-06-27,1750982400,1.092027428855888
2025-06-28,1751068800,1.0944571813960808
2025-06-29,1751155200,1.1037787525564182
2025-06-30,1751241600,1.0901504243974436
