d,unixTs,difficultyBtc
2024-04-08,1712534400,83126997340025
2024-04-09,1712620800,83126997340025
2024-04-10,1712707200,86388558925171
2024-04-11,1712793600,86388558925171
2024-04-12,1712880000,86388558925171
2024-04-13,1712966400,86388558925171
2024-04-14,1713052800,86388558925171
2024-04-15,1713139200,86388558925171
2024-04-16,1713225600,86388558925171
2024-04-17,1713312000,86388558925171
2024-04-18,1713398400,86388558925171
2024-04-19,1713484800,86388558925171
2024-04-20,1713571200,86388558925171
2024-04-21,1713657600,86388558925171
2024-04-22,1713744000,86388558925171
2024-04-23,1713830400,86388558925171
2024-04-24,1713916800,88104191118793
2024-04-25,1714003200,88104191118793
2024-04-26,1714089600,88104191118793
2024-04-27,1714176000,88104191118793
2024-04-28,1714262400,88104191118793
2024-04-29,1714348800,88104191118793
2024-04-30,1714435200,88104191118793
2024-05-01,1714521600,88104191118793
2024-05-02,1714608000,88104191118793
2024-05-03,1714694400,88104191118793
2024-05-04,1714780800,88104191118793
2024-05-05,1714867200,88104191118793
2024-05-06,1714953600,88104191118793
2024-05-07,1715040000,88104191118793
2024-05-08,1715126400,88104191118793
2024-05-09,1715212800,83148355189240
2024-05-10,1715299200,83148355189240
2024-05-11,1715385600,83148355189240
2024-05-12,1715472000,83148355189240
2024-05-13,1715558400,83148355189240
2024-05-14,1715644800,83148355189240
2024-05-15,1715731200,83148355189240
2024-05-16,1715817600,83148355189240
2024-05-17,1715904000,83148355189240
2024-05-18,1715990400,83148355189240
2024-05-19,1716076800,83148355189240
2024-05-20,1716163200,83148355189240
2024-05-21,1716249600,83148355189240
2024-05-22,1716336000,83148355189240
2024-05-23,1716422400,84381461788831
2024-05-24,1716508800,84381461788831
2024-05-25,1716595200,84381461788831
2024-05-26,1716681600,84381461788831
2024-05-27,1716768000,84381461788831
2024-05-28,1716854400,84381461788831
2024-05-29,1716940800,84381461788831
2024-05-30,1717027200,84381461788831
2024-05-31,1717113600,84381461788831
2024-06-01,1717200000,84381461788831
2024-06-02,1717286400,84381461788831
2024-06-03,1717372800,84381461788831
2024-06-04,1717459200,84381461788831
2024-06-05,1717545600,84381461788831
2024-06-06,1717632000,83716654861185
2024-06-07,1717718400,83716654861185
2024-06-08,1717804800,83716654861185
2024-06-09,1717891200,83716654861185
2024-06-10,1717977600,83716654861185
2024-06-11,1718064000,83716654861185
2024-06-12,1718150400,83716654861185
2024-06-13,1718236800,83716654861185
2024-06-14,1718323200,83716654861185
2024-06-15,1718409600,83716654861185
2024-06-16,1718496000,83716654861185
2024-06-17,1718582400,83716654861185
2024-06-18,1718668800,83716654861185
2024-06-19,1718755200,83716654861185
2024-06-20,1718841600,83675262295060
2024-06-21,1718928000,83675262295060
2024-06-22,1719014400,83675262295060
2024-06-23,1719100800,83675262295060
2024-06-24,1719187200,83675262295060
2024-06-25,1719273600,83675262295060
2024-06-26,1719360000,83675262295060
2024-06-27,1719446400,83675262295060
2024-06-28,1719532800,83675262295060
2024-06-29,1719619200,83675262295060
2024-06-30,1719705600,83675262295060
2024-07-01,1719792000,83675262295060
2024-07-02,1719878400,83675262295060
2024-07-03,1719964800,83675262295060
2024-07-04,1720051200,83675262295060
2024-07-05,1720137600,79495195323031
2024-07-06,1720224000,79495195323031
2024-07-07,1720310400,79495195323031
2024-07-08,1720396800,79495195323031
2024-07-09,1720483200,79495195323031
2024-07-10,1720569600,79495195323031
2024-07-11,1720656000,79495195323031
2024-07-12,1720742400,79495195323031
2024-07-13,1720828800,79495195323031
2024-07-14,1720915200,79495195323031
2024-07-15,1721001600,79495195323031
2024-07-16,1721088000,79495195323031
2024-07-17,1721174400,79495195323031
2024-07-18,1721260800,82047728459933
2024-07-19,1721347200,82047728459933
2024-07-20,1721433600,82047728459933
2024-07-21,1721520000,82047728459933
2024-07-22,1721606400,82047728459933
2024-07-23,1721692800,82047728459933
2024-07-24,1721779200,82047728459933
2024-07-25,1721865600,82047728459933
2024-07-26,1721952000,82047728459933
2024-07-27,1722038400,82047728459933
2024-07-28,1722124800,82047728459933
2024-07-29,1722211200,82047728459933
2024-07-30,1722297600,82047728459933
2024-07-31,1722384000,90666502495566
2024-08-01,1722470400,90666502495566
2024-08-02,1722556800,90666502495566
2024-08-03,1722643200,90666502495566
2024-08-04,1722729600,90666502495566
2024-08-05,1722816000,90666502495566
2024-08-06,1722902400,90666502495566
2024-08-07,1722988800,90666502495566
2024-08-08,1723075200,90666502495566
2024-08-09,1723161600,90666502495566
2024-08-10,1723248000,90666502495566
2024-08-11,1723334400,90666502495566
2024-08-12,1723420800,90666502495566
2024-08-13,1723507200,90666502495566
2024-08-14,1723593600,86871474313762
2024-08-15,1723680000,86871474313762
2024-08-16,1723766400,86871474313762
2024-08-17,1723852800,86871474313762
2024-08-18,1723939200,86871474313762
2024-08-19,1724025600,86871474313762
2024-08-20,1724112000,86871474313762
2024-08-21,1724198400,86871474313762
2024-08-22,1724284800,86871474313762
2024-08-23,1724371200,86871474313762
2024-08-24,1724457600,86871474313762
2024-08-25,1724544000,86871474313762
2024-08-26,1724630400,86871474313762
2024-08-27,1724716800,86871474313762
2024-08-28,1724803200,89471664776971
2024-08-29,1724889600,89471664776971
2024-08-30,1724976000,89471664776971
2024-08-31,1725062400,89471664776971
2024-09-01,1725148800,89471664776971
2024-09-02,1725235200,89471664776971
2024-09-03,1725321600,89471664776971
2024-09-04,1725408000,89471664776971
2024-09-05,1725494400,89471664776971
2024-09-06,1725580800,89471664776971
2024-09-07,1725667200,89471664776971
2024-09-08,1725753600,89471664776971
2024-09-09,1725840000,89471664776971
2024-09-10,1725926400,89471664776971
2024-09-11,1726012800,92671576265161
2024-09-12,1726099200,92671576265161
2024-09-13,1726185600,92671576265161
2024-09-14,1726272000,92671576265161
2024-09-15,1726358400,92671576265161
2024-09-16,1726444800,92671576265161
2024-09-17,1726531200,92671576265161
2024-09-18,1726617600,92671576265161
2024-09-19,1726704000,92671576265161
2024-09-20,1726790400,92671576265161
2024-09-21,1726876800,92671576265161
2024-09-22,1726963200,92671576265161
2024-09-23,1727049600,92671576265161
2024-09-24,1727136000,92671576265161
2024-09-25,1727222400,88404402371000
2024-09-26,1727308800,88404402371000
2024-09-27,1727395200,88404402371000
2024-09-28,1727481600,88404402371000
2024-09-29,1727568000,88404402371000
2024-09-30,1727654400,88404402371000
2024-10-01,1727740800,88404402371000
2024-10-02,1727827200,88404402371000
2024-10-03,1727913600,88404402371000
2024-10-04,1728000000,88404402371000
2024-10-05,1728086400,88404402371000
2024-10-06,1728172800,88404402371000
2024-10-07,1728259200,88404402371000
2024-10-08,1728345600,88404402371000
2024-10-09,1728432000,92049594548485
2024-10-10,1728518400,92049594548485
2024-10-11,1728604800,92049594548485
2024-10-12,1728691200,92049594548485
2024-10-13,1728777600,92049594548485
2024-10-14,1728864000,92049594548485
2024-10-15,1728950400,92049594548485
2024-10-16,1729036800,92049594548485
2024-10-17,1729123200,92049594548485
2024-10-18,1729209600,92049594548485
2024-10-19,1729296000,92049594548485
2024-10-20,1729382400,92049594548485
2024-10-21,1729468800,92049594548485
2024-10-22,1729555200,95672703408224
2024-10-23,1729641600,95672703408224
2024-10-24,1729728000,95672703408224
2024-10-25,1729814400,95672703408224
2024-10-26,1729900800,95672703408224
2024-10-27,1729987200,95672703408224
2024-10-28,1730073600,95672703408224
2024-10-29,1730160000,95672703408224
2024-10-30,1730246400,95672703408224
2024-10-31,1730332800,95672703408224
2024-11-01,1730419200,95672703408224
2024-11-02,1730505600,95672703408224
2024-11-03,1730592000,95672703408224
2024-11-04,1730678400,101646843652785
2024-11-05,1730764800,101646843652785
2024-11-06,1730851200,101646843652785
2024-11-07,1730937600,101646843652785
2024-11-08,1731024000,101646843652785
2024-11-09,1731110400,101646843652785
2024-11-10,1731196800,101646843652785
2024-11-11,1731283200,101646843652785
2024-11-12,1731369600,101646843652785
2024-11-13,1731456000,101646843652785
2024-11-14,1731542400,101646843652785
2024-11-15,1731628800,101646843652785
2024-11-16,1731715200,101646843652785
2024-11-17,1731801600,101646843652785
2024-11-18,1731888000,102289407543324
2024-11-19,1731974400,102289407543324
2024-11-20,1732060800,102289407543324
2024-11-21,1732147200,102289407543324
2024-11-22,1732233600,102289407543324
2024-11-23,1732320000,102289407543324
2024-11-24,1732406400,102289407543324
2024-11-25,1732492800,102289407543324
2024-11-26,1732579200,102289407543324
2024-11-27,1732665600,102289407543324
2024-11-28,1732752000,102289407543324
2024-11-29,1732838400,102289407543324
2024-11-30,1732924800,102289407543324
2024-12-01,1733011200,102289407543324
2024-12-02,1733097600,103919634711492
2024-12-03,1733184000,103919634711492
2024-12-04,1733270400,103919634711492
2024-12-05,1733356800,103919634711492
2024-12-06,1733443200,103919634711492
2024-12-07,1733529600,103919634711492
2024-12-08,1733616000,103919634711492
2024-12-09,1733702400,103919634711492
2024-12-10,1733788800,103919634711492
2024-12-11,1733875200,103919634711492
2024-12-12,1733961600,103919634711492
2024-12-13,1734048000,103919634711492
2024-12-14,1734134400,103919634711492
2024-12-15,1734220800,103919634711492
2024-12-16,1734307200,108522647629298
2024-12-17,1734393600,108522647629298
2024-12-18,1734480000,108522647629298
2024-12-19,1734566400,108522647629298
2024-12-20,1734652800,108522647629298
2024-12-21,1734739200,108522647629298
2024-12-22,1734825600,108522647629298
2024-12-23,1734912000,108522647629298
2024-12-24,1734998400,108522647629298
2024-12-25,1735084800,108522647629298
2024-12-26,1735171200,108522647629298
2024-12-27,1735257600,108522647629298
2024-12-28,1735344000,108522647629298
2024-12-29,1735430400,109782075598905
2024-12-30,1735516800,109782075598905
2024-12-31,1735603200,109782075598905
2025-01-01,1735689600,109782075598905
2025-01-02,1735776000,109782075598905
2025-01-03,1735862400,109782075598905
2025-01-04,1735948800,109782075598905
2025-01-05,1736035200,109782075598905
2025-01-06,1736121600,109782075598905
2025-01-07,1736208000,109782075598905
2025-01-08,1736294400,109782075598905
2025-01-09,1736380800,109782075598905
2025-01-10,1736467200,109782075598905
2025-01-11,1736553600,109782075598905
2025-01-12,1736640000,110451907374650
2025-01-13,1736726400,110451907374650
2025-01-14,1736812800,110451907374650
2025-01-15,1736899200,110451907374650
2025-01-16,1736985600,110451907374650
2025-01-17,1737072000,110451907374650
2025-01-18,1737158400,110451907374650
2025-01-19,1737244800,110451907374650
2025-01-20,1737331200,110451907374650
2025-01-21,1737417600,110451907374650
2025-01-22,1737504000,110451907374650
2025-01-23,1737590400,110451907374650
2025-01-24,1737676800,110451907374650
2025-01-25,1737763200,110451907374650
2025-01-26,1737849600,110451907374650
2025-01-27,1737936000,108105433845147
2025-01-28,1738022400,108105433845147
2025-01-29,1738108800,108105433845147
2025-01-30,1738195200,108105433845147
2025-01-31,1738281600,108105433845147
2025-02-01,1738368000,108105433845147
2025-02-02,1738454400,108105433845147
2025-02-03,1738540800,108105433845147
2025-02-04,1738627200,108105433845147
2025-02-05,1738713600,108105433845147
2025-02-06,1738800000,108105433845147
2025-02-07,1738886400,108105433845147
2025-02-08,1738972800,108105433845147
2025-02-09,1739059200,114167270716408
2025-02-10,1739145600,114167270716408
2025-02-11,1739232000,114167270716408
2025-02-12,1739318400,114167270716408
2025-02-13,1739404800,114167270716408
2025-02-14,1739491200,114167270716408
2025-02-15,1739577600,114167270716408
2025-02-16,1739664000,114167270716408
2025-02-17,1739750400,114167270716408
2025-02-18,1739836800,114167270716408
2025-02-19,1739923200,114167270716408
2025-02-20,1740009600,114167270716408
2025-02-21,1740096000,114167270716408
2025-02-22,1740182400,114167270716408
2025-02-23,1740268800,110568428300953
2025-02-24,1740355200,110568428300953
2025-02-25,1740441600,110568428300953
2025-02-26,1740528000,110568428300953
2025-02-27,1740614400,110568428300953
2025-02-28,1740700800,110568428300953
2025-03-01,1740787200,110568428300953
2025-03-02,1740873600,110568428300953
2025-03-03,1740960000,110568428300953
2025-03-04,1741046400,110568428300953
2025-03-05,1741132800,110568428300953
2025-03-06,1741219200,110568428300953
2025-03-07,1741305600,110568428300953
2025-03-08,1741392000,110568428300953
2025-03-09,1741478400,112149504190349
2025-03-10,1741564800,112149504190349
2025-03-11,1741651200,112149504190349
2025-03-12,1741737600,112149504190349
2025-03-13,1741824000,112149504190349
2025-03-14,1741910400,112149504190349
2025-03-15,1741996800,112149504190349
2025-03-16,1742083200,112149504190349
2025-03-17,1742169600,112149504190349
2025-03-18,1742256000,112149504190349
2025-03-19,1742342400,112149504190349
2025-03-20,1742428800,112149504190349
2025-03-21,1742515200,112149504190349
2025-03-22,1742601600,112149504190349
2025-03-23,1742688000,113757508810854
2025-03-24,1742774400,113757508810854
2025-03-25,1742860800,113757508810854
2025-03-26,1742947200,113757508810854
2025-03-27,1743033600,113757508810854
2025-03-28,1743120000,113757508810854
2025-03-29,1743206400,113757508810854
2025-03-30,1743292800,113757508810854
2025-03-31,1743379200,113757508810854
2025-04-01,1743465600,113757508810854
2025-04-02,1743552000,113757508810854
2025-04-03,1743638400,113757508810854
2025-04-04,1743724800,113757508810854
2025-04-05,1743811200,121507793131898
2025-04-06,1743897600,121507793131898
2025-04-07,1743984000,121507793131898
2025-04-08,1744070400,121507793131898
2025-04-09,1744156800,121507793131898
2025-04-10,1744243200,121507793131898
2025-04-11,1744329600,121507793131898
2025-04-12,1744416000,121507793131898
2025-04-13,1744502400,121507793131898
2025-04-14,1744588800,121507793131898
2025-04-15,1744675200,121507793131898
2025-04-16,1744761600,121507793131898
2025-04-17,1744848000,121507793131898
2025-04-18,1744934400,121507793131898
2025-04-19,1745020800,123234387977051
2025-04-20,1745107200,123234387977051
2025-04-21,1745193600,123234387977051
2025-04-22,1745280000,123234387977051
2025-04-23,1745366400,123234387977051
2025-04-24,1745452800,123234387977051
2025-04-25,1745539200,123234387977051
2025-04-26,1745625600,123234387977051
2025-04-27,1745712000,123234387977051
2025-04-28,1745798400,123234387977051
2025-04-29,1745884800,123234387977051
2025-04-30,1745971200,123234387977051
2025-05-01,1746057600,123234387977051
2025-05-02,1746144000,123234387977051
2025-05-03,1746230400,119116256505724
2025-05-04,1746316800,119116256505724
2025-05-05,1746403200,119116256505724
2025-05-06,1746489600,119116256505724
2025-05-07,1746576000,119116256505724
2025-05-08,1746662400,119116256505724
2025-05-09,1746748800,119116256505724
2025-05-10,1746835200,119116256505724
2025-05-11,1746921600,119116256505724
2025-05-12,1747008000,119116256505724
2025-05-13,1747094400,119116256505724
2025-05-14,1747180800,119116256505724
2025-05-15,1747267200,119116256505724
2025-05-16,1747353600,119116256505724
2025-05-17,1747440000,121658450774825
2025-05-18,1747526400,121658450774825
2025-05-19,1747612800,121658450774825
2025-05-20,1747699200,121658450774825
2025-05-21,1747785600,121658450774825
2025-05-22,1747872000,121658450774825
2025-05-23,1747958400,121658450774825
2025-05-24,1748044800,121658450774825
2025-05-25,1748131200,121658450774825
2025-05-26,1748217600,121658450774825
2025-05-27,1748304000,121658450774825
2025-05-28,1748390400,121658450774825
2025-05-29,1748476800,121658450774825
2025-05-30,1748563200,126982285146989
2025-05-31,1748649600,126982285146989
2025-06-01,1748736000,126982285146989
2025-06-02,1748822400,126982285146989
2025-06-03,1748908800,126982285146989
2025-06-04,1748995200,126982285146989
2025-06-05,1749081600,126982285146989
2025-06-06,1749168000,126982285146989
2025-06-07,1749254400,126982285146989
2025-06-08,1749340800,126982285146989
2025-06-09,1749427200,126982285146989
2025-06-10,1749513600,126982285146989
2025-06-11,1749600000,126982285146989
2025-06-12,1749686400,126982285146989
2025-06-13,1749772800,126982285146989
2025-06-14,1749859200,126411437451912
2025-06-15,1749945600,126411437451912
2025-06-16,1750032000,126411437451912
2025-06-17,1750118400,126411437451912
2025-06-18,1750204800,126411437451912
2025-06-19,1750291200,126411437451912
2025-06-20,1750377600,126411437451912
2025-06-21,1750464000,126411437451912
2025-06-22,1750550400,126411437451912
2025-06-23,1750636800,126411437451912
2025-06-24,1750723200,126411437451912
2025-06-25,1750809600,126411437451912
2025-06-26,1750896000,126411437451912
2025-06-27,1750982400,126411437451912
2025-06-28,1751068800,126411437451912
2025-06-29,1751155200,116958512019762
2025-06-30,1751241600,116958512019762
