d,unixTs,trueMarketMean
2024-04-01,1711929600,42197.6513
2024-04-02,1712016000,42263.4140
2024-04-03,1712102400,42319.7497
2024-04-04,1712188800,42352.0242
2024-04-05,1712275200,42410.0707
2024-04-06,1712361600,42441.4038
2024-04-07,1712448000,42545.9490
2024-04-08,1712534400,42577.1715
2024-04-09,1712620800,42637.5151
2024-04-10,1712707200,42680.8068
2024-04-11,1712793600,42692.4340
2024-04-12,1712880000,42684.2007
2024-04-13,1712966400,42713.9491
2024-04-14,1713052800,42710.9860
2024-04-15,1713139200,42753.7293
2024-04-16,1713225600,42734.7505
2024-04-17,1713312000,42788.0939
2024-04-18,1713398400,42847.3672
2024-04-19,1713484800,42868.5021
2024-04-20,1713571200,42890.9230
2024-04-21,1713657600,42953.0863
2024-04-22,1713744000,42984.0447
2024-04-23,1713830400,43180.2066
2024-04-24,1713916800,43205.2276
2024-04-25,1714003200,43216.5105
2024-04-26,1714089600,43239.3341
2024-04-27,1714176000,43283.9384
2024-04-28,1714262400,43326.4478
2024-04-29,1714348800,43326.9112
2024-04-30,1714435200,43277.6971
2024-05-01,1714521600,43276.7233
2024-05-02,1714608000,43330.3989
2024-05-03,1714694400,43358.7124
2024-05-04,1714780800,43377.0427
2024-05-05,1714867200,43408.1332
2024-05-06,1714953600,43418.5611
2024-05-07,1715040000,43446.3898
2024-05-08,1715126400,43486.8194
2024-05-09,1715212800,43483.4313
2024-05-10,1715299200,43504.4610
2024-05-11,1715385600,43528.0724
2024-05-12,1715472000,43569.4907
2024-05-13,1715558400,43590.2575
2024-05-14,1715644800,43743.4999
2024-05-15,1715731200,43791.8101
2024-05-16,1715817600,43860.1884
2024-05-17,1715904000,43885.4821
2024-05-18,1715990400,43911.4870
2024-05-19,1716076800,44037.3808
2024-05-20,1716163200,44137.4890
2024-05-21,1716249600,44187.7780
2024-05-22,1716336000,44233.6156
2024-05-23,1716422400,44284.0692
2024-05-24,1716508800,44312.7865
2024-05-25,1716595200,44345.8797
2024-05-26,1716681600,44412.1451
2024-05-27,1716768000,44769.0613
2024-05-28,1716854400,44796.4363
2024-05-29,1716940800,44828.1388
2024-05-30,1717027200,44852.6360
2024-05-31,1717113600,44875.9367
2024-06-01,1717200000,44901.5923
2024-06-02,1717286400,44986.5112
2024-06-03,1717372800,45069.9076
2024-06-04,1717459200,45146.9965
2024-06-05,1717545600,45274.6313
2024-06-06,1717632000,45325.5770
2024-06-07,1717718400,45352.7611
2024-06-08,1717804800,45378.4474
2024-06-09,1717891200,45414.5016
2024-06-10,1717977600,45485.3976
2024-06-11,1718064000,45529.7758
2024-06-12,1718150400,45544.8302
2024-06-13,1718236800,45562.5045
2024-06-14,1718323200,45585.9876
2024-06-15,1718409600,45605.5006
2024-06-16,1718496000,45631.4669
2024-06-17,1718582400,45633.3059
2024-06-18,1718668800,45661.6460
2024-06-19,1718755200,45673.6091
2024-06-20,1718841600,45706.8379
2024-06-21,1718928000,45806.3210
2024-06-22,1719014400,45812.8226
2024-06-23,1719100800,45756.7035
2024-06-24,1719187200,45767.8249
2024-06-25,1719273600,45763.6276
2024-06-26,1719360000,45828.9252
2024-06-27,1719446400,45827.0600
2024-06-28,1719532800,45842.1486
2024-06-29,1719619200,45869.3735
2024-06-30,1719705600,45906.2700
2024-07-01,1719792000,45906.0217
2024-07-02,1719878400,45933.3675
2024-07-03,1719964800,45885.5305
2024-07-04,1720051200,45913.2038
2024-07-05,1720137600,45929.8280
2024-07-06,1720224000,45929.8852
2024-07-07,1720310400,45895.5809
2024-07-08,1720396800,45922.8726
2024-07-09,1720483200,45936.6134
2024-07-10,1720569600,45937.3169
2024-07-11,1720656000,45956.3947
2024-07-12,1720742400,45987.3422
2024-07-13,1720828800,46013.6178
2024-07-14,1720915200,46123.4985
2024-07-15,1721001600,46228.6883
2024-07-16,1721088000,46244.3987
2024-07-17,1721174400,46286.6758
2024-07-18,1721260800,46408.8978
2024-07-19,1721347200,46440.0606
2024-07-20,1721433600,46477.9281
2024-07-21,1721520000,46526.0864
2024-07-22,1721606400,46621.6598
2024-07-23,1721692800,46634.7343
2024-07-24,1721779200,46671.3649
2024-07-25,1721865600,46747.6801
2024-07-26,1721952000,46791.1594
2024-07-27,1722038400,46814.4382
2024-07-28,1722124800,46850.8552
2024-07-29,1722211200,46838.8803
2024-07-30,1722297600,46836.0696
2024-07-31,1722384000,46886.5257
2024-08-01,1722470400,46849.0248
2024-08-02,1722556800,46855.5640
2024-08-03,1722643200,46845.0951
2024-08-04,1722729600,46692.5757
2024-08-05,1722816000,46664.6308
2024-08-06,1722902400,46651.0891
2024-08-07,1722988800,46747.4722
2024-08-08,1723075200,46782.8250
2024-08-09,1723161600,46845.2833
2024-08-10,1723248000,46840.4075
2024-08-11,1723334400,46852.8813
2024-08-12,1723420800,46857.5559
2024-08-13,1723507200,46833.2086
2024-08-14,1723593600,46824.5552
2024-08-15,1723680000,46832.6641
2024-08-16,1723766400,46843.3869
2024-08-17,1723852800,46852.7545
2024-08-18,1723939200,46866.3421
2024-08-19,1724025600,46859.7853
2024-08-20,1724112000,46892.0991
2024-08-21,1724198400,46910.5641
2024-08-22,1724284800,46996.6263
2024-08-23,1724371200,47033.1317
2024-08-24,1724457600,47054.1607
2024-08-25,1724544000,47071.6489
2024-08-26,1724630400,46979.4033
2024-08-27,1724716800,47036.0914
2024-08-28,1724803200,47007.1300
2024-08-29,1724889600,47015.1544
2024-08-30,1724976000,47029.6550
2024-08-31,1725062400,47025.9655
2024-09-01,1725148800,47040.0594
2024-09-02,1725235200,47016.7729
2024-09-03,1725321600,47028.6172
2024-09-04,1725408000,47001.9187
2024-09-05,1725494400,46965.9211
2024-09-06,1725580800,46968.6186
2024-09-07,1725667200,46974.2746
2024-09-08,1725753600,47022.6212
2024-09-09,1725840000,47022.6570
2024-09-10,1725926400,47024.5435
2024-09-11,1726012800,47044.7949
2024-09-12,1726099200,47130.4517
2024-09-13,1726185600,47145.9228
2024-09-14,1726272000,47153.3678
2024-09-15,1726358400,47161.8815
2024-09-16,1726444800,47201.2864
2024-09-17,1726531200,47250.3226
2024-09-18,1726617600,47317.2954
2024-09-19,1726704000,47397.6113
2024-09-20,1726790400,47423.6198
2024-09-21,1726876800,47444.7485
2024-09-22,1726963200,47508.8020
2024-09-23,1727049600,47554.9145
2024-09-24,1727136000,47607.1796
2024-09-25,1727222400,47670.3629
2024-09-26,1727308800,47725.4419
2024-09-27,1727395200,47771.0935
2024-09-28,1727481600,47792.1879
2024-09-29,1727568000,47790.9227
2024-09-30,1727654400,47771.4718
2024-10-01,1727740800,47768.7689
2024-10-02,1727827200,47768.9097
2024-10-03,1727913600,47805.9552
2024-10-04,1728000000,47822.6318
2024-10-05,1728086400,47847.3063
2024-10-06,1728172800,47866.0739
2024-10-07,1728259200,48251.1140
2024-10-08,1728345600,48242.7185
2024-10-09,1728432000,48222.9794
2024-10-10,1728518400,48379.7108
2024-10-11,1728604800,48405.1927
2024-10-12,1728691200,48428.4332
2024-10-13,1728777600,48505.8892
2024-10-14,1728864000,48629.8344
2024-10-15,1728950400,48702.8912
2024-10-16,1729036800,48756.2042
2024-10-17,1729123200,48815.5517
2024-10-18,1729209600,48851.4065
2024-10-19,1729296000,48970.9755
2024-10-20,1729382400,49094.1020
2024-10-21,1729468800,49140.9184
2024-10-22,1729555200,49168.7493
2024-10-23,1729641600,49219.6602
2024-10-24,1729728000,49240.1635
2024-10-25,1729814400,49263.6543
2024-10-26,1729900800,49290.9312
2024-10-27,1729987200,49370.3399
2024-10-28,1730073600,49534.5553
2024-10-29,1730160000,49606.5854
2024-10-30,1730246400,49637.3025
2024-10-31,1730332800,49683.4834
2024-11-01,1730419200,49711.0777
2024-11-02,1730505600,49727.2757
2024-11-03,1730592000,49775.9061
2024-11-04,1730678400,49820.9830
2024-11-05,1730764800,50095.7920
2024-11-06,1730851200,50228.0162
2024-11-07,1730937600,50354.2511
2024-11-08,1731024000,50399.4399
2024-11-09,1731110400,50551.2806
2024-11-10,1731196800,51011.9684
2024-11-11,1731283200,51347.7326
2024-11-12,1731369600,51733.7854
2024-11-13,1731456000,52026.5329
2024-11-14,1731542400,52315.8747
2024-11-15,1731628800,52404.3900
2024-11-16,1731715200,52457.3270
2024-11-17,1731801600,52626.3882
2024-11-18,1731888000,53001.3657
2024-11-19,1731974400,53317.9048
2024-11-20,1732060800,54204.4067
2024-11-21,1732147200,54608.3494
2024-11-22,1732233600,54845.3014
2024-11-23,1732320000,54974.0927
2024-11-24,1732406400,55103.6260
2024-11-25,1732492800,55230.2291
2024-11-26,1732579200,55427.0254
2024-11-27,1732665600,55560.1279
2024-11-28,1732752000,55735.3987
2024-11-29,1732838400,55789.6494
2024-11-30,1732924800,55865.0455
2024-12-01,1733011200,56031.8459
2024-12-02,1733097600,56205.6765
2024-12-03,1733184000,56474.2332
2024-12-04,1733270400,56961.5582
2024-12-05,1733356800,56512.8835
2024-12-06,1733443200,56566.1550
2024-12-07,1733529600,56635.2255
2024-12-08,1733616000,57074.3855
2024-12-09,1733702400,57286.0655
2024-12-10,1733788800,57564.1404
2024-12-11,1733875200,57642.3781
2024-12-12,1733961600,57803.6647
2024-12-13,1734048000,57866.5034
2024-12-14,1734134400,57998.3708
2024-12-15,1734220800,57998.3708
2024-12-16,1734307200,58326.6148
2024-12-17,1734393600,58646.5640
2024-12-18,1734480000,58781.5549
2024-12-19,1734566400,59127.9103
2024-12-20,1734652800,59313.4052
2024-12-21,1734739200,59321.9529
2024-12-22,1734825600,59538.6536
2024-12-23,1734912000,59868.9680
2024-12-24,1734998400,60070.4507
2024-12-25,1735084800,60106.4674
2024-12-26,1735171200,60161.9562
2024-12-27,1735257600,60258.8690
2024-12-28,1735344000,60282.5847
2024-12-29,1735430400,60336.8026
2024-12-30,1735516800,60517.7068
2024-12-31,1735603200,60612.8370
2025-01-01,1735689600,60700.9539
2025-01-02,1735776000,60793.6057
2025-01-03,1735862400,60863.3596
2025-01-04,1735948800,60907.3547
2025-01-05,1736035200,60940.7784
2025-01-06,1736121600,61088.5766
2025-01-07,1736208000,61204.0337
2025-01-08,1736294400,61210.9596
2025-01-09,1736380800,61202.4751
2025-01-10,1736467200,61265.5174
2025-01-11,1736553600,61293.6026
2025-01-12,1736640000,61320.5909
2025-01-13,1736726400,61362.2086
2025-01-14,1736812800,61447.3856
2025-01-15,1736899200,61592.5539
2025-01-16,1736985600,61748.8612
2025-01-17,1737072000,61923.5042
2025-01-18,1737158400,62016.8364
2025-01-19,1737244800,62061.2779
2025-01-20,1737331200,62184.8070
2025-01-21,1737417600,62371.2526
2025-01-22,1737504000,62567.0796
2025-01-23,1737590400,62850.3478
2025-01-24,1737676800,62881.0174
2025-01-25,1737763200,62927.9205
2025-01-26,1737849600,62956.9251
2025-01-27,1737936000,63048.8486
2025-01-28,1738022400,63106.7493
2025-01-29,1738108800,63171.6874
2025-01-30,1738195200,63276.3455
2025-01-31,1738281600,63316.7646
2025-02-01,1738368000,63339.4768
2025-02-02,1738454400,63352.1951
2025-02-03,1738540800,63472.1434
2025-02-04,1738627200,63578.6745
2025-02-05,1738713600,63672.0738
2025-02-06,1738800000,63739.7369
2025-02-07,1738886400,63759.4893
2025-02-08,1738972800,63790.6076
2025-02-09,1739059200,63907.2405
2025-02-10,1739145600,63908.8559
2025-02-11,1739232000,63948.3093
2025-02-12,1739318400,63993.7321
2025-02-13,1739404800,64013.3403
2025-02-14,1739491200,64059.6995
2025-02-15,1739577600,64096.1132
2025-02-16,1739664000,64109.4756
2025-02-17,1739750400,64127.5509
2025-02-18,1739836800,64156.0813
2025-02-19,1739923200,64191.9560
2025-02-20,1740009600,64243.2197
2025-02-21,1740096000,64264.7862
2025-02-22,1740182400,64310.0062
2025-02-23,1740268800,64332.2315
2025-02-24,1740355200,64334.2400
2025-02-25,1740441600,64313.7175
2025-02-26,1740528000,64227.2101
2025-02-27,1740614400,64230.0863
2025-02-28,1740700800,64206.8891
2025-03-01,1740787200,64208.1253
2025-03-02,1740873600,64313.7657
2025-03-03,1740960000,64265.1534
2025-03-04,1741046400,64272.2613
2025-03-05,1741132800,64352.7559
2025-03-06,1741219200,64410.1052
2025-03-07,1741305600,64391.4460
2025-03-08,1741392000,64398.3359
2025-03-09,1741478400,64382.8864
2025-03-10,1741564800,64349.8561
2025-03-11,1741651200,64387.1237
2025-03-12,1741737600,64430.9552
2025-03-13,1741824000,64413.6352
2025-03-14,1741910400,64451.2589
2025-03-15,1741996800,64463.7582
2025-03-16,1742083200,64471.5752
2025-03-17,1742169600,64480.6770
2025-03-18,1742256000,64486.6408
2025-03-19,1742342400,64551.5316
2025-03-20,1742428800,64569.7999
2025-03-21,1742515200,64582.1534
2025-03-22,1742601600,64584.8136
2025-03-23,1742688000,64611.2706
2025-03-24,1742774400,64664.9956
2025-03-25,1742860800,64686.9741
2025-03-26,1742947200,64714.6749
2025-03-27,1743033600,64730.8659
2025-03-28,1743120000,64799.2714
2025-03-29,1743206400,64772.9660
2025-03-30,1743292800,64764.8116
2025-03-31,1743379200,64759.6134
2025-04-01,1743465600,64770.7281
2025-04-02,1743552000,64798.7975
2025-04-03,1743638400,64882.8036
2025-04-04,1743724800,64889.3801
2025-04-05,1743811200,64900.5562
2025-04-06,1743897600,64882.8649
2025-04-07,1743984000,64913.3244
2025-04-08,1744070400,64847.7476
2025-04-09,1744156800,64928.3709
2025-04-10,1744243200,64936.1317
2025-04-11,1744329600,64946.4124
2025-04-12,1744416000,64975.9913
2025-04-13,1744502400,65001.8514
2025-04-14,1744588800,65045.0351
2025-04-15,1744675200,64978.3868
2025-04-16,1744761600,64999.9007
2025-04-17,1744848000,64833.7642
2025-04-18,1744934400,64828.3729
2025-04-19,1745020800,64839.4202
2025-04-20,1745107200,64857.7292
2025-04-21,1745193600,64912.6228
2025-04-22,1745280000,65060.7933
2025-04-23,1745366400,65279.5694
2025-04-24,1745452800,65385.7772
2025-04-25,1745539200,65604.5351
2025-04-26,1745625600,65633.3220
2025-04-27,1745712000,65656.1311
2025-04-28,1745798400,65760.7017
2025-04-29,1745884800,65856.6445
2025-04-30,1745971200,65902.2506
2025-05-01,1746057600,65993.4171
2025-05-02,1746144000,66086.1758
2025-05-03,1746230400,66114.4128
2025-05-04,1746316800,66127.3398
2025-05-05,1746403200,66368.2908
2025-05-06,1746489600,66426.0692
2025-05-07,1746576000,66589.0222
2025-05-08,1746662400,66725.1922
2025-05-09,1746748800,66764.2837
2025-05-10,1746835200,66814.8265
2025-05-11,1746921600,66919.6735
2025-05-12,1747008000,67107.5473
2025-05-13,1747094400,67178.3625
2025-05-14,1747180800,67344.3852
2025-05-15,1747267200,67429.0866
2025-05-16,1747353600,67449.2455
2025-05-17,1747440000,67515.3209
2025-05-18,1747526400,67701.0309
2025-05-19,1747612800,67820.8948
2025-05-20,1747699200,68014.3004
2025-05-21,1747785600,68196.9577
2025-05-22,1747872000,68289.6296
2025-05-23,1747958400,68327.6593
2025-05-24,1748044800,68382.1938
2025-05-25,1748131200,68559.6077
2025-05-26,1748217600,68747.5622
2025-05-27,1748304000,68845.1976
2025-05-28,1748390400,68958.8215
2025-05-29,1748476800,69000.8612
2025-05-30,1748563200,69019.0180
2025-05-31,1748649600,69054.5838
2025-06-01,1748736000,69285.7223
2025-06-02,1748822400,69452.7043
2025-06-03,1748908800,69561.0453
2025-06-04,1748995200,69546.5272
2025-06-05,1749081600,69604.0487
2025-06-06,1749168000,69653.5518
2025-06-07,1749254400,69699.0965
2025-06-08,1749340800,69809.6361
2025-06-09,1749427200,69930.5283
2025-06-10,1749513600,70002.1239
2025-06-11,1749600000,70054.8600
2025-06-12,1749686400,70154.9786
2025-06-13,1749772800,70165.5047
2025-06-14,1749859200,70203.9165
2025-06-15,1749945600,70369.7223
2025-06-16,1750032000,70381.7777
2025-06-17,1750118400,70424.5696
2025-06-18,1750204800,70470.6292
2025-06-19,1750291200,70505.3301
2025-06-20,1750377600,70537.9916
2025-06-21,1750464000,70554.7602
2025-06-22,1750550400,70654.7509
2025-06-23,1750636800,70746.9488
2025-06-24,1750723200,70854.7839
2025-06-25,1750809600,71011.1589
2025-06-26,1750896000,71157.9200
2025-06-27,1750982400,71163.6237
2025-06-28,1751068800,71216.8091
2025-06-29,1751155200,71403.1342
2025-06-30,1751241600,71407.5034
