d,unixTs,lthMvrv
2021-10-14,1634169600,3.682
2021-10-15,1634256000,3.828
2021-10-16,1634342400,3.893
2021-10-17,1634428800,3.863
2021-10-18,1634515200,3.920
2021-10-19,1634601600,3.974
2021-10-20,1634688000,4.116
2021-10-21,1634774400,4.042
2021-10-22,1634860800,3.914
2021-10-23,1634947200,3.841
2021-10-24,1635033600,3.851
2021-10-25,1635120000,3.981
2021-10-26,1635206400,3.950
2021-10-27,1635292800,3.768
2021-10-28,1635379200,3.816
2021-10-29,1635465600,3.896
2021-10-30,1635552000,3.892
2021-10-31,1635638400,3.847
2021-11-01,1635724800,3.854
2021-11-02,1635811200,3.943
2021-11-03,1635897600,3.971
2021-11-04,1635984000,3.901
2021-11-05,1636070400,3.873
2021-11-06,1636156800,3.841
2021-11-07,1636243200,3.915
2021-11-08,1636329600,4.147
2021-11-09,1636416000,4.252
2021-11-10,1636502400,4.200
2021-11-11,1636588800,4.082
2021-11-12,1636675200,4.027
2021-11-13,1636761600,4.017
2021-11-14,1636848000,4.046
2021-11-15,1636934400,4.077
2021-11-16,1637020800,3.812
2021-11-17,1637107200,3.755
2021-11-18,1637193600,3.694
2021-11-19,1637280000,3.586
2021-11-20,1637366400,3.674
2021-11-21,1637452800,3.698
2021-11-22,1637539200,3.584
2021-11-23,1637625600,3.559
2021-11-24,1637712000,3.543
2021-11-25,1637798400,3.650
2021-11-26,1637884800,3.475
2021-11-27,1637971200,3.417
2021-11-28,1638057600,3.420
2021-11-29,1638144000,3.603
2021-11-30,1638230400,3.587
2021-12-01,1638316800,3.590
2021-12-02,1638403200,3.545
2021-12-03,1638489600,3.485
2021-12-04,1638576000,3.042
2021-12-05,1638662400,3.057
2021-12-06,1638748800,3.039
2021-12-07,1638835200,3.173
2021-12-08,1638921600,3.126
2021-12-09,1639008000,3.046
2021-12-10,1639094400,2.998
2021-12-11,1639180800,3.017
2021-12-12,1639267200,3.084
2021-12-13,1639353600,2.997
2021-12-14,1639440000,2.939
2021-12-15,1639526400,2.995
2021-12-16,1639612800,3.024
2021-12-17,1639699200,2.929
2021-12-18,1639785600,2.901
2021-12-19,1639872000,2.930
2021-12-20,1639958400,2.885
2021-12-21,1640044800,3.010
2021-12-22,1640131200,3.040
2021-12-23,1640217600,3.058
2021-12-24,1640304000,3.174
2021-12-25,1640390400,3.162
2021-12-26,1640476800,3.124
2021-12-27,1640563200,3.176
2021-12-28,1640649600,3.028
2021-12-29,1640736000,2.934
2021-12-30,1640822400,2.890
2021-12-31,1640908800,2.867
2022-01-01,1640995200,2.859
2022-01-02,1641081600,2.862
2022-01-03,1641168000,2.834
2022-01-04,1641254400,2.812
2022-01-05,1641340800,2.780
2022-01-06,1641427200,2.614
2022-01-07,1641513600,2.546
2022-01-08,1641600000,2.527
2022-01-09,1641686400,2.539
2022-01-10,1641772800,2.520
2022-01-11,1641859200,2.552
2022-01-12,1641945600,2.610
2022-01-13,1642032000,2.613
2022-01-14,1642118400,2.574
2022-01-15,1642204800,2.595
2022-01-16,1642291200,2.586
2022-01-17,1642377600,2.551
2022-01-18,1642464000,2.515
2022-01-19,1642550400,2.511
2022-01-20,1642636800,2.525
2022-01-21,1642723200,2.308
2022-01-22,1642809600,2.122
2022-01-23,1642896000,2.121
2022-01-24,1642982400,2.100
2022-01-25,1643068800,2.181
2022-01-26,1643155200,2.239
2022-01-27,1643241600,2.169
2022-01-28,1643328000,2.206
2022-01-29,1643414400,2.252
2022-01-30,1643500800,2.258
2022-01-31,1643587200,2.235
2022-02-01,1643673600,2.278
2022-02-02,1643760000,2.242
2022-02-03,1643846400,2.170
2022-02-04,1643932800,2.279
2022-02-05,1644019200,2.438
2022-02-06,1644105600,2.442
2022-02-07,1644192000,2.533
2022-02-08,1644278400,2.574
2022-02-09,1644364800,2.575
2022-02-10,1644451200,2.593
2022-02-11,1644537600,2.522
2022-02-12,1644624000,2.474
2022-02-13,1644710400,2.473
2022-02-14,1644796800,2.466
2022-02-15,1644883200,2.564
2022-02-16,1644969600,2.565
2022-02-17,1645056000,2.481
2022-02-18,1645142400,2.350
2022-02-19,1645228800,2.329
2022-02-20,1645315200,2.249
2022-02-21,1645401600,2.234
2022-02-22,1645488000,2.175
2022-02-23,1645574400,2.217
2022-02-24,1645660800,2.096
2022-02-25,1645747200,2.256
2022-02-26,1645833600,2.274
2022-02-27,1645920000,2.243
2022-02-28,1646006400,2.313
2022-03-01,1646092800,2.559
2022-03-02,1646179200,2.577
2022-03-03,1646265600,2.521
2022-03-04,1646352000,2.393
2022-03-05,1646438400,2.289
2022-03-06,1646524800,2.279
2022-03-07,1646611200,2.232
2022-03-08,1646697600,2.257
2022-03-09,1646784000,2.429
2022-03-10,1646870400,2.307
2022-03-11,1646956800,2.262
2022-03-12,1647043200,2.269
2022-03-13,1647129600,2.253
2022-03-14,1647216000,2.244
2022-03-15,1647302400,2.254
2022-03-16,1647388800,2.317
2022-03-17,1647475200,2.354
2022-03-18,1647561600,2.353
2022-03-19,1647648000,2.400
2022-03-20,1647734400,2.381
2022-03-21,1647820800,2.352
2022-03-22,1647907200,2.426
2022-03-23,1647993600,2.409
2022-03-24,1648080000,2.460
2022-03-25,1648166400,2.502
2022-03-26,1648252800,2.498
2022-03-27,1648339200,2.530
2022-03-28,1648425600,2.642
2022-03-29,1648512000,2.649
2022-03-30,1648598400,2.626
2022-03-31,1648684800,2.591
2022-04-01,1648771200,2.527
2022-04-02,1648857600,2.575
2022-04-03,1648944000,2.565
2022-04-04,1649030400,2.546
2022-04-05,1649116800,2.557
2022-04-06,1649203200,2.459
2022-04-07,1649289600,2.378
2022-04-08,1649376000,2.365
2022-04-09,1649462400,2.314
2022-04-10,1649548800,2.324
2022-04-11,1649635200,2.238
2022-04-12,1649721600,2.165
2022-04-13,1649808000,2.189
2022-04-14,1649894400,2.193
2022-04-15,1649980800,2.167
2022-04-16,1650067200,2.111
2022-04-17,1650153600,2.103
2022-04-18,1650240000,2.070
2022-04-19,1650326400,2.136
2022-04-20,1650412800,2.152
2022-04-21,1650499200,2.158
2022-04-22,1650585600,2.073
2022-04-23,1650672000,2.047
2022-04-24,1650758400,2.044
2022-04-25,1650844800,2.022
2022-04-26,1650931200,2.041
2022-04-27,1651017600,2.000
2022-04-28,1651104000,2.037
2022-04-29,1651190400,1.997
2022-04-30,1651276800,1.966
2022-05-01,1651363200,1.944
2022-05-02,1651449600,1.976
2022-05-03,1651536000,1.955
2022-05-04,1651622400,1.981
2022-05-05,1651708800,1.953
2022-05-06,1651795200,1.837
2022-05-07,1651881600,1.818
2022-05-08,1651968000,1.750
2022-05-09,1652054400,1.650
2022-05-10,1652140800,1.586
2022-05-11,1652227200,1.545
2022-05-12,1652313600,1.436
2022-05-13,1652400000,1.525
2022-05-14,1652486400,1.482
2022-05-15,1652572800,1.519
2022-05-16,1652659200,1.509
2022-05-17,1652745600,1.526
2022-05-18,1652832000,1.488
2022-05-19,1652918400,1.491
2022-05-20,1653004800,1.501
2022-05-21,1653091200,1.478
2022-05-22,1653177600,1.500
2022-05-23,1653264000,1.514
2022-05-24,1653350400,1.476
2022-05-25,1653436800,1.497
2022-05-26,1653523200,1.477
2022-05-27,1653609600,1.444
2022-05-28,1653696000,1.445
2022-05-29,1653782400,1.456
2022-05-30,1653868800,1.532
2022-05-31,1653955200,1.583
2022-06-01,1654041600,1.549
2022-06-02,1654128000,1.505
2022-06-03,1654214400,1.500
2022-06-04,1654300800,1.484
2022-06-05,1654387200,1.489
2022-06-06,1654473600,1.562
2022-06-07,1654560000,1.502
2022-06-08,1654646400,1.517
2022-06-09,1654732800,1.509
2022-06-10,1654819200,1.477
2022-06-11,1654905600,1.440
2022-06-12,1654992000,1.377
2022-06-13,1655078400,1.204
2022-06-14,1655164800,1.110
2022-06-15,1655251200,1.075
2022-06-16,1655337600,1.074
2022-06-17,1655424000,1.041
2022-06-18,1655510400,0.971
2022-06-19,1655596800,0.974
2022-06-20,1655683200,1.024
2022-06-21,1655769600,1.060
2022-06-22,1655856000,1.023
2022-06-23,1655942400,1.036
2022-06-24,1656028800,1.062
2022-06-25,1656115200,1.070
2022-06-26,1656201600,1.075
2022-06-27,1656288000,1.058
2022-06-28,1656374400,1.040
2022-06-29,1656460800,1.012
2022-06-30,1656547200,0.973
2022-07-01,1656633600,0.981
2022-07-02,1656720000,0.967
2022-07-03,1656806400,0.964
2022-07-04,1656892800,0.982
2022-07-05,1656979200,1.005
2022-07-06,1657065600,1.009
2022-07-07,1657152000,1.041
2022-07-08,1657238400,1.086
2022-07-09,1657324800,1.080
2022-07-10,1657411200,1.055
2022-07-11,1657497600,1.024
2022-07-12,1657584000,0.987
2022-07-13,1657670400,0.981
2022-07-14,1657756800,1.009
2022-07-15,1657843200,1.042
2022-07-16,1657929600,1.046
2022-07-17,1658016000,1.062
2022-07-18,1658102400,1.096
2022-07-19,1658188800,1.132
2022-07-20,1658275200,1.182
2022-07-21,1658361600,1.152
2022-07-22,1658448000,1.165
2022-07-23,1658534400,1.133
2022-07-24,1658620800,1.141
2022-07-25,1658707200,1.106
2022-07-26,1658793600,1.060
2022-07-27,1658880000,1.092
2022-07-28,1658966400,1.175
2022-07-29,1659052800,1.202
2022-07-30,1659139200,1.209
2022-07-31,1659225600,1.193
2022-08-01,1659312000,1.168
2022-08-02,1659398400,1.134
2022-08-03,1659484800,1.144
2022-08-04,1659571200,1.126
2022-08-05,1659657600,1.136
2022-08-06,1659744000,1.141
2022-08-07,1659830400,1.135
2022-08-08,1659916800,1.172
2022-08-09,1660003200,1.153
2022-08-10,1660089600,1.153
2022-08-11,1660176000,1.199
2022-08-12,1660262400,1.180
2022-08-13,1660348800,1.205
2022-08-14,1660435200,1.203
2022-08-15,1660521600,1.192
2022-08-16,1660608000,1.176
2022-08-17,1660694400,1.163
2022-08-18,1660780800,1.148
2022-08-19,1660867200,1.069
2022-08-20,1660953600,1.036
2022-08-21,1661040000,1.046
2022-08-22,1661126400,1.041
2022-08-23,1661212800,1.046
2022-08-24,1661299200,1.048
2022-08-25,1661385600,1.055
2022-08-26,1661472000,1.032
2022-08-27,1661558400,0.977
2022-08-28,1661644800,0.969
2022-08-29,1661731200,0.969
2022-08-30,1661817600,0.975
2022-08-31,1661904000,0.978
2022-09-01,1661990400,0.966
2022-09-02,1662076800,0.971
2022-09-03,1662163200,0.958
2022-09-04,1662249600,0.956
2022-09-05,1662336000,0.955
2022-09-06,1662422400,0.944
2022-09-07,1662508800,0.911
2022-09-08,1662595200,0.927
2022-09-09,1662681600,0.999
2022-09-10,1662768000,1.029
2022-09-11,1662854400,1.038
2022-09-12,1662940800,1.065
2022-09-13,1663027200,1.033
2022-09-14,1663113600,0.974
2022-09-15,1663200000,0.962
2022-09-16,1663286400,0.948
2022-09-17,1663372800,0.960
2022-09-18,1663459200,0.954
2022-09-19,1663545600,0.915
2022-09-20,1663632000,0.922
2022-09-21,1663718400,0.915
2022-09-22,1663804800,0.913
2022-09-23,1663891200,0.913
2022-09-24,1663977600,0.913
2022-09-25,1664064000,0.906
2022-09-26,1664150400,0.909
2022-09-27,1664236800,0.942
2022-09-28,1664323200,0.913
2022-09-29,1664409600,0.926
2022-09-30,1664496000,0.932
2022-10-01,1664582400,0.922
2022-10-02,1664668800,0.917
2022-10-03,1664755200,0.922
2022-10-04,1664841600,0.952
2022-10-05,1664928000,0.959
2022-10-06,1665014400,0.960
2022-10-07,1665100800,0.941
2022-10-08,1665187200,0.929
2022-10-09,1665273600,0.926
2022-10-10,1665360000,0.920
2022-10-11,1665446400,0.907
2022-10-12,1665532800,0.910
2022-10-13,1665619200,0.905
2022-10-14,1665705600,0.928
2022-10-15,1665792000,0.909
2022-10-16,1665878400,0.910
2022-10-17,1665964800,0.921
2022-10-18,1666051200,0.923
2022-10-19,1666137600,0.911
2022-10-20,1666224000,0.907
2022-10-21,1666310400,0.904
2022-10-22,1666396800,0.909
2022-10-23,1666483200,0.914
2022-10-24,1666569600,0.918
2022-10-25,1666656000,0.930
2022-10-26,1666742400,0.974
2022-10-27,1666828800,0.977
2022-10-28,1666915200,0.966
2022-10-29,1667001600,0.985
2022-10-30,1667088000,0.982
2022-10-31,1667174400,0.972
2022-11-01,1667260800,0.971
2022-11-02,1667347200,0.966
2022-11-03,1667433600,0.959
2022-11-04,1667520000,0.980
2022-11-05,1667606400,1.009
2022-11-06,1667692800,1.002
2022-11-07,1667779200,0.984
2022-11-08,1667865600,0.925
2022-11-09,1667952000,0.828
2022-11-10,1668038400,0.807
2022-11-11,1668124800,0.812
2022-11-12,1668211200,0.800
2022-11-13,1668297600,0.791
2022-11-14,1668384000,0.783
2022-11-15,1668470400,0.802
2022-11-16,1668556800,0.796
2022-11-17,1668643200,0.794
2022-11-18,1668729600,0.810
2022-11-19,1668816000,0.805
2022-11-20,1668902400,0.802
2022-11-21,1668988800,0.776
2022-11-22,1669075200,0.774
2022-11-23,1669161600,0.798
2022-11-24,1669248000,0.805
2022-11-25,1669334400,0.799
2022-11-26,1669420800,0.803
2022-11-27,1669507200,0.802
2022-11-28,1669593600,0.787
2022-11-29,1669680000,0.797
2022-11-30,1669766400,0.822
2022-12-01,1669852800,0.829
2022-12-02,1669939200,0.826
2022-12-03,1670025600,0.826
2022-12-04,1670112000,0.829
2022-12-05,1670198400,0.839
2022-12-06,1670284800,0.831
2022-12-07,1670371200,0.826
2022-12-08,1670457600,0.829
2022-12-09,1670544000,0.842
2022-12-10,1670630400,0.840
2022-12-11,1670716800,0.840
2022-12-12,1670803200,0.833
2022-12-13,1670889600,0.857
2022-12-14,1670976000,0.878
2022-12-15,1671062400,0.862
2022-12-16,1671148800,0.839
2022-12-17,1671235200,0.821
2022-12-18,1671321600,0.822
2022-12-19,1671408000,0.819
2022-12-20,1671494400,0.826
2022-12-21,1671580800,0.827
2022-12-22,1671667200,0.825
2022-12-23,1671753600,0.827
2022-12-24,1671840000,0.827
2022-12-25,1671926400,0.827
2022-12-26,1672012800,0.828
2022-12-27,1672099200,0.826
2022-12-28,1672185600,0.819
2022-12-29,1672272000,0.817
2022-12-30,1672358400,0.815
2022-12-31,1672444800,0.818
2023-01-01,1672531200,0.817
2023-01-02,1672617600,0.824
2023-01-03,1672704000,0.824
2023-01-04,1672790400,0.831
2023-01-05,1672876800,0.831
2023-01-06,1672963200,0.832
2023-01-07,1673049600,0.837
2023-01-08,1673136000,0.838
2023-01-09,1673222400,0.852
2023-01-10,1673308800,0.856
2023-01-11,1673395200,0.865
2023-01-12,1673481600,0.910
2023-01-13,1673568000,0.946
2023-01-14,1673654400,1.033
2023-01-15,1673740800,1.030
2023-01-16,1673827200,1.043
2023-01-17,1673913600,1.051
2023-01-18,1674000000,1.047
2023-01-19,1674086400,1.035
2023-01-20,1674172800,1.059
2023-01-21,1674259200,1.136
2023-01-22,1674345600,1.133
2023-01-23,1674432000,1.134
2023-01-24,1674518400,1.141
2023-01-25,1674604800,1.129
2023-01-26,1674691200,1.149
2023-01-27,1674777600,1.148
2023-01-28,1674864000,1.149
2023-01-29,1674950400,1.171
2023-01-30,1675036800,1.162
2023-01-31,1675123200,1.148
2023-02-01,1675209600,1.158
2023-02-02,1675296000,1.190
2023-02-03,1675382400,1.174
2023-02-04,1675468800,1.169
2023-02-05,1675555200,1.159
2023-02-06,1675641600,1.146
2023-02-07,1675728000,1.151
2023-02-08,1675814400,1.156
2023-02-09,1675900800,1.127
2023-02-10,1675987200,1.090
2023-02-11,1676073600,1.087
2023-02-12,1676160000,1.095
2023-02-13,1676246400,1.086
2023-02-14,1676332800,1.098
2023-02-15,1676419200,1.139
2023-02-16,1676505600,1.233
2023-02-17,1676592000,1.204
2023-02-18,1676678400,1.234
2023-02-19,1676764800,1.235
2023-02-20,1676851200,1.238
2023-02-21,1676937600,1.238
2023-02-22,1677024000,1.205
2023-02-23,1677110400,1.210
2023-02-24,1677196800,1.186
2023-02-25,1677283200,1.158
2023-02-26,1677369600,1.169
2023-02-27,1677456000,1.178
2023-02-28,1677542400,1.176
2023-03-01,1677628800,1.190
2023-03-02,1677715200,1.181
2023-03-03,1677801600,1.129
2023-03-04,1677888000,1.126
2023-03-05,1677974400,1.132
2023-03-06,1678060800,1.132
2023-03-07,1678147200,1.133
2023-03-08,1678233600,1.118
2023-03-09,1678320000,1.085
2023-03-10,1678406400,1.014
2023-03-11,1678492800,1.033
2023-03-12,1678579200,1.057
2023-03-13,1678665600,1.173
2023-03-14,1678752000,1.266
2023-03-15,1678838400,1.254
2023-03-16,1678924800,1.257
2023-03-17,1679011200,1.342
2023-03-18,1679097600,1.393
2023-03-19,1679184000,1.399
2023-03-20,1679270400,1.420
2023-03-21,1679356800,1.426
2023-03-22,1679443200,1.428
2023-03-23,1679529600,1.419
2023-03-24,1679616000,1.424
2023-03-25,1679702400,1.401
2023-03-26,1679788800,1.414
2023-03-27,1679875200,1.402
2023-03-28,1679961600,1.378
2023-03-29,1680048000,1.432
2023-03-30,1680134400,1.484
2023-03-31,1680220800,1.476
2023-04-01,1680307200,1.489
2023-04-02,1680393600,1.480
2023-04-03,1680480000,1.463
2023-04-04,1680566400,1.470
2023-04-05,1680652800,1.486
2023-04-06,1680739200,1.469
2023-04-07,1680825600,1.467
2023-04-08,1680912000,1.469
2023-04-09,1680998400,1.470
2023-04-10,1681084800,1.503
2023-04-11,1681171200,1.584
2023-04-12,1681257600,1.580
2023-04-13,1681344000,1.594
2023-04-14,1681430400,1.614
2023-04-15,1681516800,1.603
2023-04-16,1681603200,1.600
2023-04-17,1681689600,1.568
2023-04-18,1681776000,1.584
2023-04-19,1681862400,1.562
2023-04-20,1681948800,1.514
2023-04-21,1682035200,1.477
2023-04-22,1682121600,1.452
2023-04-23,1682208000,1.460
2023-04-24,1682294400,1.455
2023-04-25,1682380800,1.459
2023-04-26,1682467200,1.530
2023-04-27,1682553600,1.545
2023-04-28,1682640000,1.555
2023-04-29,1682726400,1.554
2023-04-30,1682812800,1.556
2023-05-01,1682899200,1.507
2023-05-02,1682985600,1.502
2023-05-03,1683072000,1.518
2023-05-04,1683158400,1.541
2023-05-05,1683244800,1.558
2023-05-06,1683331200,1.550
2023-05-07,1683417600,1.537
2023-05-08,1683504000,1.488
2023-05-09,1683590400,1.472
2023-05-10,1683676800,1.475
2023-05-11,1683763200,1.450
2023-05-12,1683849600,1.409
2023-05-13,1683936000,1.426
2023-05-14,1684022400,1.430
2023-05-15,1684108800,1.453
2023-05-16,1684195200,1.439
2023-05-17,1684281600,1.436
2023-05-18,1684368000,1.443
2023-05-19,1684454400,1.429
2023-05-20,1684540800,1.433
2023-05-21,1684627200,1.435
2023-05-22,1684713600,1.428
2023-05-23,1684800000,1.451
2023-05-24,1684886400,1.417
2023-05-25,1684972800,1.402
2023-05-26,1685059200,1.417
2023-05-27,1685145600,1.426
2023-05-28,1685232000,1.458
2023-05-29,1685318400,1.486
2023-05-30,1685404800,1.483
2023-05-31,1685491200,1.452
2023-06-01,1685577600,1.436
2023-06-02,1685664000,1.447
2023-06-03,1685750400,1.451
2023-06-04,1685836800,1.452
2023-06-05,1685923200,1.413
2023-06-06,1686009600,1.398
2023-06-07,1686096000,1.428
2023-06-08,1686182400,1.417
2023-06-09,1686268800,1.419
2023-06-10,1686355200,1.382
2023-06-11,1686441600,1.383
2023-06-12,1686528000,1.385
2023-06-13,1686614400,1.392
2023-06-14,1686700800,1.382
2023-06-15,1686787200,1.346
2023-06-16,1686873600,1.382
2023-06-17,1686960000,1.419
2023-06-18,1687046400,1.421
2023-06-19,1687132800,1.421
2023-06-20,1687219200,1.462
2023-06-21,1687305600,1.575
2023-06-22,1687392000,1.618
2023-06-23,1687478400,1.634
2023-06-24,1687564800,1.647
2023-06-25,1687651200,1.646
2023-06-26,1687737600,1.628
2023-06-27,1687824000,1.642
2023-06-28,1687910400,1.628
2023-06-29,1687996800,1.636
2023-06-30,1688083200,1.644
2023-07-01,1688169600,1.641
2023-07-02,1688256000,1.642
2023-07-03,1688342400,1.658
2023-07-04,1688428800,1.666
2023-07-05,1688515200,1.645
2023-07-06,1688601600,1.646
2023-07-07,1688688000,1.629
2023-07-08,1688774400,1.630
2023-07-09,1688860800,1.633
2023-07-10,1688947200,1.633
2023-07-11,1689033600,1.646
2023-07-12,1689120000,1.649
2023-07-13,1689206400,1.660
2023-07-14,1689292800,1.674
2023-07-15,1689379200,1.637
2023-07-16,1689465600,1.636
2023-07-17,1689552000,1.631
2023-07-18,1689638400,1.618
2023-07-19,1689724800,1.621
2023-07-20,1689811200,1.621
2023-07-21,1689897600,1.615
2023-07-22,1689984000,1.616
2023-07-23,1690070400,1.620
2023-07-24,1690156800,1.590
2023-07-25,1690243200,1.578
2023-07-26,1690329600,1.584
2023-07-27,1690416000,1.592
2023-07-28,1690502400,1.602
2023-07-29,1690588800,1.605
2023-07-30,1690675200,1.604
2023-07-31,1690761600,1.606
2023-08-01,1690848000,1.589
2023-08-02,1690934400,1.611
2023-08-03,1691020800,1.597
2023-08-04,1691107200,1.595
2023-08-05,1691193600,1.589
2023-08-06,1691280000,1.590
2023-08-07,1691366400,1.590
2023-08-08,1691452800,1.613
2023-08-09,1691539200,1.625
2023-08-10,1691625600,1.614
2023-08-11,1691712000,1.609
2023-08-12,1691798400,1.610
2023-08-13,1691884800,1.608
2023-08-14,1691971200,1.609
2023-08-15,1692057600,1.604
2023-08-16,1692144000,1.592
2023-08-17,1692230400,1.539
2023-08-18,1692316800,1.438
2023-08-19,1692403200,1.423
2023-08-20,1692489600,1.429
2023-08-21,1692576000,1.426
2023-08-22,1692662400,1.420
2023-08-23,1692748800,1.430
2023-08-24,1692835200,1.435
2023-08-25,1692921600,1.422
2023-08-26,1693008000,1.421
2023-08-27,1693094400,1.422
2023-08-28,1693180800,1.420
2023-08-29,1693267200,1.460
2023-08-30,1693353600,1.493
2023-08-31,1693440000,1.466
2023-09-01,1693526400,1.405
2023-09-02,1693612800,1.400
2023-09-03,1693699200,1.405
2023-09-04,1693785600,1.404
2023-09-05,1693872000,1.395
2023-09-06,1693958400,1.394
2023-09-07,1694044800,1.400
2023-09-08,1694131200,1.408
2023-09-09,1694217600,1.400
2023-09-10,1694304000,1.397
2023-09-11,1694390400,1.379
2023-09-12,1694476800,1.399
2023-09-13,1694563200,1.409
2023-09-14,1694649600,1.428
2023-09-15,1694736000,1.429
2023-09-16,1694822400,1.432
2023-09-17,1694908800,1.430
2023-09-18,1694995200,1.448
2023-09-19,1695081600,1.457
2023-09-20,1695168000,1.460
2023-09-21,1695254400,1.440
2023-09-22,1695340800,1.431
2023-09-23,1695427200,1.429
2023-09-24,1695513600,1.428
2023-09-25,1695600000,1.408
2023-09-26,1695686400,1.410
2023-09-27,1695772800,1.414
2023-09-28,1695859200,1.434
2023-09-29,1695945600,1.449
2023-09-30,1696032000,1.449
2023-10-01,1696118400,1.508
2023-10-02,1696204800,1.477
2023-10-03,1696291200,1.479
2023-10-04,1696377600,1.485
2023-10-05,1696464000,1.489
2023-10-06,1696550400,1.501
2023-10-07,1696636800,1.500
2023-10-08,1696723200,1.483
2023-10-09,1696809600,1.474
2023-10-10,1696896000,1.447
2023-10-11,1696982400,1.433
2023-10-12,1697068800,1.436
2023-10-13,1697155200,1.438
2023-10-14,1697241600,1.442
2023-10-15,1697328000,1.494
2023-10-16,1697414400,1.519
2023-10-17,1697500800,1.518
2023-10-18,1697587200,1.523
2023-10-19,1697673600,1.575
2023-10-20,1697760000,1.595
2023-10-21,1697846400,1.600
2023-10-22,1697932800,1.659
2023-10-23,1698019200,1.825
2023-10-24,1698105600,1.838
2023-10-25,1698192000,1.835
2023-10-26,1698278400,1.815
2023-10-27,1698364800,1.822
2023-10-28,1698451200,1.834
2023-10-29,1698537600,1.841
2023-10-30,1698624000,1.839
2023-10-31,1698710400,1.850
2023-11-01,1698796800,1.878
2023-11-02,1698883200,1.846
2023-11-03,1698969600,1.858
2023-11-04,1699056000,1.871
2023-11-05,1699142400,1.870
2023-11-06,1699228800,1.868
2023-11-07,1699315200,1.890
2023-11-08,1699401600,1.960
2023-11-09,1699488000,1.977
2023-11-10,1699574400,1.984
2023-11-11,1699660800,1.983
2023-11-12,1699747200,1.971
2023-11-13,1699833600,1.934
2023-11-14,1699920000,1.940
2023-11-15,1700006400,1.972
2023-11-16,1700092800,1.943
2023-11-17,1700179200,1.949
2023-11-18,1700265600,1.958
2023-11-19,1700352000,1.993
2023-11-20,1700438400,1.976
2023-11-21,1700524800,1.955
2023-11-22,1700611200,1.985
2023-11-23,1700697600,2.003
2023-11-24,1700784000,2.008
2023-11-25,1700870400,1.998
2023-11-26,1700956800,1.973
2023-11-27,1701043200,1.990
2023-11-28,1701129600,2.014
2023-11-29,1701216000,2.005
2023-11-30,1701302400,2.037
2023-12-01,1701388800,2.063
2023-12-02,1701475200,2.096
2023-12-03,1701561600,2.198
2023-12-04,1701648000,2.250
2023-12-05,1701734400,2.328
2023-12-06,1701820800,2.310
2023-12-07,1701907200,2.315
2023-12-08,1701993600,2.333
2023-12-09,1702080000,2.323
2023-12-10,1702166400,2.222
2023-12-11,1702252800,2.201
2023-12-12,1702339200,2.207
2023-12-13,1702425600,2.271
2023-12-14,1702512000,2.246
2023-12-15,1702598400,2.236
2023-12-16,1702684800,2.216
2023-12-17,1702771200,2.189
2023-12-18,1702857600,2.257
2023-12-19,1702944000,2.284
2023-12-20,1703030400,2.312
2023-12-21,1703116800,2.318
2023-12-22,1703203200,2.310
2023-12-23,1703289600,2.306
2023-12-24,1703376000,2.291
2023-12-25,1703462400,2.255
2023-12-26,1703548800,2.263
2023-12-27,1703635200,2.266
2023-12-28,1703721600,2.240
2023-12-29,1703808000,2.215
2023-12-30,1703894400,2.232
2023-12-31,1703980800,2.255
2024-01-01,1704067200,2.383
2024-01-02,1704153600,2.312
2024-01-03,1704240000,2.303
2024-01-04,1704326400,2.318
2024-01-05,1704412800,2.322
2024-01-06,1704499200,2.335
2024-01-07,1704585600,2.380
2024-01-08,1704672000,2.470
2024-01-09,1704758400,2.430
2024-01-10,1704844800,2.469
2024-01-11,1704931200,2.386
2024-01-12,1705017600,2.271
2024-01-13,1705104000,2.264
2024-01-14,1705190400,2.257
2024-01-15,1705276800,2.270
2024-01-16,1705363200,2.260
2024-01-17,1705449600,2.233
2024-01-18,1705536000,2.186
2024-01-19,1705622400,2.202
2024-01-20,1705708800,2.206
2024-01-21,1705795200,2.156
2024-01-22,1705881600,2.090
2024-01-23,1705968000,2.117
2024-01-24,1706054400,2.119
2024-01-25,1706140800,2.175
2024-01-26,1706227200,2.220
2024-01-27,1706313600,2.242
2024-01-28,1706400000,2.257
2024-01-29,1706486400,2.308
2024-01-30,1706572800,2.280
2024-01-31,1706659200,2.257
2024-02-01,1706745600,2.288
2024-02-02,1706832000,2.291
2024-02-03,1706918400,2.279
2024-02-04,1707004800,2.273
2024-02-05,1707091200,2.282
2024-02-06,1707177600,2.301
2024-02-07,1707264000,2.388
2024-02-08,1707350400,2.490
2024-02-09,1707436800,2.520
2024-02-10,1707523200,2.561
2024-02-11,1707609600,2.598
2024-02-12,1707696000,2.643
2024-02-13,1707782400,2.717
2024-02-14,1707868800,2.779
2024-02-15,1707955200,2.780
2024-02-16,1708041600,2.757
2024-02-17,1708128000,2.763
2024-02-18,1708214400,2.780
2024-02-19,1708300800,2.770
2024-02-20,1708387200,2.748
2024-02-21,1708473600,2.753
2024-02-22,1708560000,2.730
2024-02-23,1708646400,2.735
2024-02-24,1708732800,2.759
2024-02-25,1708819200,2.800
2024-02-26,1708905600,3.025
2024-02-27,1708992000,3.188
2024-02-28,1709078400,3.332
2024-02-29,1709164800,3.320
2024-03-01,1709251200,3.327
2024-03-02,1709337600,3.339
2024-03-03,1709424000,3.520
2024-03-04,1709510400,3.561
2024-03-05,1709596800,3.562
