d,unixTs,puellMultiple
2024-10-13,1728777600,0.781
2024-10-14,1728864000,0.887
2024-10-15,1728950400,0.811
2024-10-16,1729036800,0.898
2024-10-17,1729123200,0.790
2024-10-18,1729209600,1.003
2024-10-19,1729296000,1.012
2024-10-20,1729382400,0.977
2024-10-21,1729468800,0.789
2024-10-22,1729555200,0.853
2024-10-23,1729641600,0.848
2024-10-24,1729728000,0.859
2024-10-25,1729814400,0.829
2024-10-26,1729900800,0.928
2024-10-27,1729987200,0.994
2024-10-28,1730073600,0.966
2024-10-29,1730160000,1.036
2024-10-30,1730246400,0.941
2024-10-31,1730332800,0.900
2024-11-01,1730419200,0.826
2024-11-02,1730505600,0.768
2024-11-03,1730592000,0.867
2024-11-04,1730678400,0.818
2024-11-05,1730764800,0.980
2024-11-06,1730851200,1.003
2024-11-07,1730937600,0.919
2024-11-08,1731024000,0.903
2024-11-09,1731110400,1.007
2024-11-10,1731196800,1.023
2024-11-11,1731283200,1.087
2024-11-12,1731369600,1.054
2024-11-13,1731456000,0.936
2024-11-14,1731542400,1.154
2024-11-15,1731628800,1.200
2024-11-16,1731715200,1.135
2024-11-17,1731801600,1.191
2024-11-18,1731888000,1.360
2024-11-19,1731974400,1.165
2024-11-20,1732060800,1.193
2024-11-21,1732147200,1.189
2024-11-22,1732233600,1.133
2024-11-23,1732320000,1.103
2024-11-24,1732406400,1.323
2024-11-25,1732492800,1.071
2024-11-26,1732579200,1.070
2024-11-27,1732665600,1.138
2024-11-28,1732752000,0.987
2024-11-29,1732838400,1.323
2024-11-30,1732924800,1.287
2024-12-01,1733011200,1.016
2024-12-02,1733097600,1.259
2024-12-03,1733184000,1.214
2024-12-04,1733270400,1.254
2024-12-05,1733356800,1.133
2024-12-06,1733443200,1.183
2024-12-07,1733529600,1.226
2024-12-08,1733616000,1.354
2024-12-09,1733702400,1.241
2024-12-10,1733788800,1.196
2024-12-11,1733875200,1.231
2024-12-12,1733961600,1.429
2024-12-13,1734048000,1.337
2024-12-14,1734134400,1.188
2024-12-15,1734220800,1.298
2024-12-16,1734307200,1.196
2024-12-17,1734393600,1.199
2024-12-18,1734480000,1.173
2024-12-19,1734566400,1.220
2024-12-20,1734652800,1.166
2024-12-21,1734739200,1.221
2024-12-22,1734825600,1.091
2024-12-23,1734912000,1.078
2024-12-24,1734998400,1.240
2024-12-25,1735084800,1.240
2024-12-26,1735171200,1.036
2024-12-27,1735257600,1.230
2024-12-28,1735344000,1.124
2024-12-29,1735430400,1.219
2024-12-30,1735516800,1.214
2024-12-31,1735603200,0.995
2025-01-01,1735689600,1.092
2025-01-02,1735776000,1.334
2025-01-03,1735862400,1.150
2025-01-04,1735948800,1.207
2025-01-05,1736035200,1.265
2025-01-06,1736121600,1.119
2025-01-07,1736208000,1.070
2025-01-08,1736294400,0.979
2025-01-09,1736380800,1.156
2025-01-10,1736467200,1.109
2025-01-11,1736553600,1.076
2025-01-12,1736640000,1.337
2025-01-13,1736726400,0.995
2025-01-14,1736812800,1.223
2025-01-15,1736899200,1.144
2025-01-16,1736985600,1.051
2025-01-17,1737072000,1.284
2025-01-18,1737158400,1.113
2025-01-19,1737244800,1.241
2025-01-20,1737331200,1.277
2025-01-21,1737417600,1.154
2025-01-22,1737504000,1.274
2025-01-23,1737590400,1.159
2025-01-24,1737676800,1.199
2025-01-25,1737763200,1.097
2025-01-26,1737849600,1.152
2025-01-27,1737936000,1.299
2025-01-28,1738022400,1.223
2025-01-29,1738108800,1.315
2025-01-30,1738195200,1.241
2025-01-31,1738281600,1.042
2025-02-01,1738368000,1.509
2025-02-02,1738454400,1.357
2025-02-03,1738540800,1.265
2025-02-04,1738627200,1.043
2025-02-05,1738713600,1.132
2025-02-06,1738800000,1.140
2025-02-07,1738886400,1.356
2025-02-08,1738972800,1.257
2025-02-09,1739059200,1.121
2025-02-10,1739145600,1.101
2025-02-11,1739232000,0.968
2025-02-12,1739318400,1.059
2025-02-13,1739404800,1.242
2025-02-14,1739491200,1.207
2025-02-15,1739577600,1.272
2025-02-16,1739664000,1.183
2025-02-17,1739750400,1.069
2025-02-18,1739836800,1.089
2025-02-19,1739923200,0.993
2025-02-20,1740009600,1.043
2025-02-21,1740096000,1.011
2025-02-22,1740182400,1.096
2025-02-23,1740268800,1.012
2025-02-24,1740355200,0.976
2025-02-25,1740441600,1.067
2025-02-26,1740528000,1.079
2025-02-27,1740614400,1.040
2025-02-28,1740700800,1.077
2025-03-01,1740787200,1.015
2025-03-02,1740873600,0.977
2025-03-03,1740960000,1.065
2025-03-04,1741046400,1.050
2025-03-05,1741132800,1.002
2025-03-06,1741219200,1.267
2025-03-07,1741305600,1.018
2025-03-08,1741392000,0.980
2025-03-09,1741478400,1.067
2025-03-10,1741564800,1.014
2025-03-11,1741651200,0.954
2025-03-12,1741737600,1.071
2025-03-13,1741824000,1.082
2025-03-14,1741910400,1.004
2025-03-15,1741996800,0.938
2025-03-16,1742083200,1.009
2025-03-17,1742169600,0.994
2025-03-18,1742256000,0.994
2025-03-19,1742342400,1.118
2025-03-20,1742428800,1.015
2025-03-21,1742515200,1.036
2025-03-22,1742601600,1.070
2025-03-23,1742688000,1.140
2025-03-24,1742774400,1.149
2025-03-25,1742860800,1.114
2025-03-26,1742947200,1.130
2025-03-27,1743033600,1.107
2025-03-28,1743120000,1.116
2025-03-29,1743206400,1.002
2025-03-30,1743292800,0.972
2025-03-31,1743379200,1.055
2025-04-01,1743465600,0.997
2025-04-02,1743552000,1.232
2025-04-03,1743638400,1.095
2025-04-04,1743724800,1.312
2025-04-05,1743811200,1.190
2025-04-06,1743897600,0.987
2025-04-07,1743984000,1.009
2025-04-08,1744070400,1.026
2025-04-09,1744156800,0.954
2025-04-10,1744243200,1.011
2025-04-11,1744329600,1.090
2025-04-12,1744416000,1.086
2025-04-13,1744502400,1.274
2025-04-14,1744588800,1.119
2025-04-15,1744675200,1.071
2025-04-16,1744761600,1.110
2025-04-17,1744848000,1.159
2025-04-18,1744934400,1.026
2025-04-19,1745020800,1.059
2025-04-20,1745107200,0.936
2025-04-21,1745193600,0.984
2025-04-22,1745280000,1.294
2025-04-23,1745366400,0.954
2025-04-24,1745452800,1.181
2025-04-25,1745539200,1.217
2025-04-26,1745625600,1.122
2025-04-27,1745712000,1.127
2025-04-28,1745798400,1.191
2025-04-29,1745884800,1.220
2025-04-30,1745971200,1.103
2025-05-01,1746057600,1.153
2025-05-02,1746144000,1.362
2025-05-03,1746230400,1.389
2025-05-04,1746316800,1.157
2025-05-05,1746403200,1.461
2025-05-06,1746489600,1.173
2025-05-07,1746576000,1.287
2025-05-08,1746662400,1.435
2025-05-09,1746748800,1.260
2025-05-10,1746835200,1.370
2025-05-11,1746921600,1.351
2025-05-12,1747008000,1.299
2025-05-13,1747094400,1.177
2025-05-14,1747180800,1.295
2025-05-15,1747267200,1.220
2025-05-16,1747353600,1.277
2025-05-17,1747440000,1.483
2025-05-18,1747526400,1.284
2025-05-19,1747612800,1.363
2025-05-20,1747699200,1.359
2025-05-21,1747785600,1.436
2025-05-22,1747872000,1.427
2025-05-23,1747958400,1.304
2025-05-24,1748044800,1.408
2025-05-25,1748131200,1.431
2025-05-26,1748217600,1.313
2025-05-27,1748304000,1.507
2025-05-28,1748390400,1.430
2025-05-29,1748476800,1.368
2025-05-30,1748563200,1.429
2025-05-31,1748649600,1.191
2025-06-01,1748736000,1.191
2025-06-02,1748822400,1.283
2025-06-03,1748908800,1.114
2025-06-04,1748995200,1.149
2025-06-05,1749081600,1.179
2025-06-06,1749168000,1.271
2025-06-07,1749254400,1.359
2025-06-08,1749340800,1.295
2025-06-09,1749427200,1.558
2025-06-10,1749513600,1.281
2025-06-11,1749600000,1.310
2025-06-12,1749686400,1.283
2025-06-13,1749772800,1.326
2025-06-14,1749859200,1.194
2025-06-15,1749945600,1.301
2025-06-16,1750032000,1.025
2025-06-17,1750118400,1.217
2025-06-18,1750204800,1.102
2025-06-19,1750291200,1.290
2025-06-20,1750377600,1.183
2025-06-21,1750464000,0.892
2025-06-22,1750550400,0.932
2025-06-23,1750636800,1.022
2025-06-24,1750723200,1.263
2025-06-25,1750809600,1.380
2025-06-26,1750896000,1.011
2025-06-27,1750982400,1.275
2025-06-28,1751068800,1.497
2025-06-29,1751155200,1.268
2025-06-30,1751241600,1.153
