d,unixTs,valueDaysDestroyed
2021-07-02,1625184000,0.4783
2021-07-03,1625270400,0.4748
2021-07-04,1625356800,0.4781
2021-07-05,1625443200,0.4759
2021-07-06,1625529600,0.4718
2021-07-07,1625616000,0.4557
2021-07-08,1625702400,0.4499
2021-07-09,1625788800,0.4294
2021-07-10,1625875200,0.4045
2021-07-11,1625961600,0.4273
2021-07-12,1626048000,0.4243
2021-07-13,1626134400,0.4182
2021-07-14,1626220800,0.4122
2021-07-15,1626307200,0.4112
2021-07-16,1626393600,0.5577
2021-07-17,1626480000,0.5533
2021-07-18,1626566400,0.5592
2021-07-19,1626652800,0.5692
2021-07-20,1626739200,0.5652
2021-07-21,1626825600,0.5613
2021-07-22,1626912000,0.5452
2021-07-23,1626998400,0.5281
2021-07-24,1627084800,0.4926
2021-07-25,1627171200,0.5407
2021-07-26,1627257600,0.5871
2021-07-27,1627344000,0.6614
2021-07-28,1627430400,1.0015
2021-07-29,1627516800,1.0054
2021-07-30,1627603200,1.0025
2021-07-31,1627689600,0.9879
2021-08-01,1627776000,0.9929
2021-08-02,1627862400,0.9939
2021-08-03,1627948800,0.9919
2021-08-04,1628035200,0.9924
2021-08-05,1628121600,0.9986
2021-08-06,1628208000,1.0002
2021-08-07,1628294400,1.0026
2021-08-08,1628380800,1.0136
2021-08-09,1628467200,1.0178
2021-08-10,1628553600,1.0075
2021-08-11,1628640000,1.0115
2021-08-12,1628726400,1.0142
2021-08-13,1628812800,1.0398
2021-08-14,1628899200,1.0357
2021-08-15,1628985600,0.8937
2021-08-16,1629072000,0.9023
2021-08-17,1629158400,0.9142
2021-08-18,1629244800,0.9115
2021-08-19,1629331200,0.9142
2021-08-20,1629417600,0.9210
2021-08-21,1629504000,0.9213
2021-08-22,1629590400,0.9478
2021-08-23,1629676800,0.9528
2021-08-24,1629763200,0.9842
2021-08-25,1629849600,0.9638
2021-08-26,1629936000,0.8913
2021-08-27,1630022400,0.5428
2021-08-28,1630108800,0.5383
2021-08-29,1630195200,0.5482
2021-08-30,1630281600,0.5641
2021-08-31,1630368000,0.5733
2021-09-01,1630454400,0.5812
2021-09-02,1630540800,0.5904
2021-09-03,1630627200,0.5933
2021-09-04,1630713600,0.5824
2021-09-05,1630800000,0.5883
2021-09-06,1630886400,0.5896
2021-09-07,1630972800,0.5880
2021-09-08,1631059200,0.6133
2021-09-09,1631145600,0.6252
2021-09-10,1631232000,0.6234
2021-09-11,1631318400,0.6190
2021-09-12,1631404800,0.5898
2021-09-13,1631491200,0.6158
2021-09-14,1631577600,0.6323
2021-09-15,1631664000,0.6506
2021-09-16,1631750400,0.6405
2021-09-17,1631836800,0.6361
2021-09-18,1631923200,0.6333
2021-09-19,1632009600,0.6299
2021-09-20,1632096000,0.6251
2021-09-21,1632182400,0.6108
2021-09-22,1632268800,0.6116
2021-09-23,1632355200,0.5353
2021-09-24,1632441600,0.5047
2021-09-25,1632528000,0.6604
2021-09-26,1632614400,0.6704
2021-09-27,1632700800,0.6752
2021-09-28,1632787200,0.6707
2021-09-29,1632873600,0.6736
2021-09-30,1632960000,0.6719
2021-10-01,1633046400,0.6675
2021-10-02,1633132800,0.6602
2021-10-03,1633219200,0.6678
2021-10-04,1633305600,0.6825
2021-10-05,1633392000,0.6989
2021-10-06,1633478400,0.7109
2021-10-07,1633564800,0.7155
2021-10-08,1633651200,0.6939
2021-10-09,1633737600,0.6989
2021-10-10,1633824000,0.7127
2021-10-11,1633910400,0.7601
2021-10-12,1633996800,0.7694
2021-10-13,1634083200,0.7605
2021-10-14,1634169600,0.7618
2021-10-15,1634256000,0.7627
2021-10-16,1634342400,0.7629
2021-10-17,1634428800,0.7956
2021-10-18,1634515200,0.8810
2021-10-19,1634601600,0.9192
2021-10-20,1634688000,0.9519
2021-10-21,1634774400,0.9799
2021-10-22,1634860800,0.9873
2021-10-23,1634947200,1.0284
2021-10-24,1635033600,1.0678
2021-10-25,1635120000,0.9330
2021-10-26,1635206400,0.9299
2021-10-27,1635292800,0.9397
2021-10-28,1635379200,0.9515
2021-10-29,1635465600,0.9416
2021-10-30,1635552000,0.9822
2021-10-31,1635638400,1.0676
2021-11-01,1635724800,1.1180
2021-11-02,1635811200,1.1640
2021-11-03,1635897600,1.1587
2021-11-04,1635984000,1.1786
2021-11-05,1636070400,1.1683
2021-11-06,1636156800,1.1603
2021-11-07,1636243200,1.2016
2021-11-08,1636329600,1.2084
2021-11-09,1636416000,1.2561
2021-11-10,1636502400,1.2342
2021-11-11,1636588800,1.3252
2021-11-12,1636675200,1.3269
2021-11-13,1636761600,1.3115
2021-11-14,1636848000,1.3096
2021-11-15,1636934400,1.3589
2021-11-16,1637020800,1.3656
2021-11-17,1637107200,1.2923
2021-11-18,1637193600,1.2605
2021-11-19,1637280000,1.2404
2021-11-20,1637366400,1.2120
2021-11-21,1637452800,1.2234
2021-11-22,1637539200,1.1988
2021-11-23,1637625600,1.1769
2021-11-24,1637712000,1.2589
2021-11-25,1637798400,1.2735
2021-11-26,1637884800,1.2603
2021-11-27,1637971200,1.2515
2021-11-28,1638057600,1.2631
2021-11-29,1638144000,1.2317
2021-11-30,1638230400,1.1678
2021-12-01,1638316800,1.1264
2021-12-02,1638403200,1.0947
2021-12-03,1638489600,1.0970
2021-12-04,1638576000,1.0594
2021-12-05,1638662400,1.0669
2021-12-06,1638748800,1.1062
2021-12-07,1638835200,1.0673
2021-12-08,1638921600,1.0586
2021-12-09,1639008000,1.0021
2021-12-10,1639094400,0.9852
2021-12-11,1639180800,0.8742
2021-12-12,1639267200,0.8723
2021-12-13,1639353600,0.9036
2021-12-14,1639440000,0.8902
2021-12-15,1639526400,0.8486
2021-12-16,1639612800,0.8126
2021-12-17,1639699200,0.8070
2021-12-18,1639785600,0.7936
2021-12-19,1639872000,0.7923
2021-12-20,1639958400,0.7936
2021-12-21,1640044800,0.7895
2021-12-22,1640131200,0.7873
2021-12-23,1640217600,0.7758
2021-12-24,1640304000,0.6668
2021-12-25,1640390400,0.6530
2021-12-26,1640476800,0.6606
2021-12-27,1640563200,0.6614
2021-12-28,1640649600,0.6552
2021-12-29,1640736000,0.6651
2021-12-30,1640822400,0.6711
2021-12-31,1640908800,0.6660
2022-01-01,1640995200,0.6532
2022-01-02,1641081600,0.6521
2022-01-03,1641168000,0.6579
2022-01-04,1641254400,0.6515
2022-01-05,1641340800,0.6262
2022-01-06,1641427200,0.6267
2022-01-07,1641513600,0.6014
2022-01-08,1641600000,0.5927
2022-01-09,1641686400,0.5928
2022-01-10,1641772800,0.6001
2022-01-11,1641859200,0.5977
2022-01-12,1641945600,0.5562
2022-01-13,1642032000,0.5464
2022-01-14,1642118400,0.5259
2022-01-15,1642204800,0.5181
2022-01-16,1642291200,0.5196
2022-01-17,1642377600,0.5256
2022-01-18,1642464000,0.5300
2022-01-19,1642550400,0.5337
2022-01-20,1642636800,0.5291
2022-01-21,1642723200,0.5173
2022-01-22,1642809600,0.5253
2022-01-23,1642896000,0.5296
2022-01-24,1642982400,0.5359
2022-01-25,1643068800,0.5303
2022-01-26,1643155200,0.5373
2022-01-27,1643241600,0.5264
2022-01-28,1643328000,0.5021
2022-01-29,1643414400,0.4647
2022-01-30,1643500800,0.4608
2022-01-31,1643587200,0.8437
2022-02-01,1643673600,0.8339
2022-02-02,1643760000,0.8289
2022-02-03,1643846400,0.8188
2022-02-04,1643932800,0.8005
2022-02-05,1644019200,0.7958
2022-02-06,1644105600,0.8102
2022-02-07,1644192000,0.8205
2022-02-08,1644278400,0.8227
2022-02-09,1644364800,0.8391
2022-02-10,1644451200,0.8384
2022-02-11,1644537600,0.8390
2022-02-12,1644624000,0.8373
2022-02-13,1644710400,0.8429
2022-02-14,1644796800,0.8531
2022-02-15,1644883200,0.8511
2022-02-16,1644969600,0.8595
2022-02-17,1645056000,0.8516
2022-02-18,1645142400,0.8415
2022-02-19,1645228800,0.8386
2022-02-20,1645315200,0.8529
2022-02-21,1645401600,0.8473
2022-02-22,1645488000,0.8584
2022-02-23,1645574400,0.8503
2022-02-24,1645660800,0.8618
2022-02-25,1645747200,0.8535
2022-02-26,1645833600,0.8578
2022-02-27,1645920000,0.9624
2022-02-28,1646006400,0.9744
2022-03-01,1646092800,0.9934
2022-03-02,1646179200,0.5885
2022-03-03,1646265600,0.5983
2022-03-04,1646352000,0.5941
2022-03-05,1646438400,0.5937
2022-03-06,1646524800,0.6143
2022-03-07,1646611200,0.6271
2022-03-08,1646697600,0.6362
2022-03-09,1646784000,0.6378
2022-03-10,1646870400,0.7123
2022-03-11,1646956800,0.6973
2022-03-12,1647043200,0.6864
2022-03-13,1647129600,0.6959
2022-03-14,1647216000,0.7028
2022-03-15,1647302400,0.7282
2022-03-16,1647388800,0.7630
2022-03-17,1647475200,0.7613
2022-03-18,1647561600,0.7538
2022-03-19,1647648000,0.7511
2022-03-20,1647734400,0.7604
2022-03-21,1647820800,0.7604
2022-03-22,1647907200,0.7458
2022-03-23,1647993600,0.7499
2022-03-24,1648080000,0.8663
2022-03-25,1648166400,0.8708
2022-03-26,1648252800,0.8614
2022-03-27,1648339200,0.8789
2022-03-28,1648425600,0.9593
2022-03-29,1648512000,0.8411
2022-03-30,1648598400,0.8422
2022-03-31,1648684800,0.8399
2022-04-01,1648771200,0.8250
2022-04-02,1648857600,0.8205
2022-04-03,1648944000,0.8459
2022-04-04,1649030400,0.8598
2022-04-05,1649116800,0.8533
2022-04-06,1649203200,0.8445
2022-04-07,1649289600,0.8291
2022-04-08,1649376000,0.8193
2022-04-09,1649462400,0.7351
2022-04-10,1649548800,0.7403
2022-04-11,1649635200,0.7847
2022-04-12,1649721600,0.7905
2022-04-13,1649808000,0.8695
2022-04-14,1649894400,0.8473
2022-04-15,1649980800,0.7985
2022-04-16,1650067200,0.7962
2022-04-17,1650153600,0.7988
2022-04-18,1650240000,0.8102
2022-04-19,1650326400,0.8131
2022-04-20,1650412800,0.8932
2022-04-21,1650499200,0.9004
2022-04-22,1650585600,0.8982
2022-04-23,1650672000,0.7471
2022-04-24,1650758400,0.7461
2022-04-25,1650844800,0.7563
2022-04-26,1650931200,0.7421
2022-04-27,1651017600,0.6497
2022-04-28,1651104000,0.6577
2022-04-29,1651190400,0.6476
2022-04-30,1651276800,0.6378
2022-05-01,1651363200,0.6645
2022-05-02,1651449600,0.6821
2022-05-03,1651536000,0.6738
2022-05-04,1651622400,0.6713
2022-05-05,1651708800,0.6772
2022-05-06,1651795200,0.6744
2022-05-07,1651881600,0.6743
2022-05-08,1651968000,0.7049
2022-05-09,1652054400,0.7230
2022-05-10,1652140800,0.7558
2022-05-11,1652227200,0.7394
2022-05-12,1652313600,0.7786
2022-05-13,1652400000,0.7722
2022-05-14,1652486400,0.7719
2022-05-15,1652572800,0.7839
2022-05-16,1652659200,0.8016
2022-05-17,1652745600,0.8047
2022-05-18,1652832000,0.8193
2022-05-19,1652918400,0.8216
2022-05-20,1653004800,0.7250
2022-05-21,1653091200,0.7076
2022-05-22,1653177600,0.7115
2022-05-23,1653264000,0.7229
2022-05-24,1653350400,0.7228
2022-05-25,1653436800,0.7171
2022-05-26,1653523200,0.7275
2022-05-27,1653609600,0.7127
2022-05-28,1653696000,0.6993
2022-05-29,1653782400,0.7037
2022-05-30,1653868800,0.7184
2022-05-31,1653955200,0.7086
2022-06-01,1654041600,0.7167
2022-06-02,1654128000,0.7120
2022-06-03,1654214400,0.7068
2022-06-04,1654300800,0.6881
2022-06-05,1654387200,0.6944
2022-06-06,1654473600,0.7069
2022-06-07,1654560000,0.6847
2022-06-08,1654646400,0.6756
2022-06-09,1654732800,0.6465
2022-06-10,1654819200,0.6239
2022-06-11,1654905600,0.5779
2022-06-12,1654992000,0.5233
2022-06-13,1655078400,0.5510
2022-06-14,1655164800,0.5704
2022-06-15,1655251200,0.5625
2022-06-16,1655337600,0.6489
2022-06-17,1655424000,0.6402
2022-06-18,1655510400,0.6310
2022-06-19,1655596800,0.6336
2022-06-20,1655683200,0.6445
2022-06-21,1655769600,0.6455
2022-06-22,1655856000,0.6396
2022-06-23,1655942400,0.6410
2022-06-24,1656028800,0.6549
2022-06-25,1656115200,0.6356
2022-06-26,1656201600,0.6412
2022-06-27,1656288000,0.6452
2022-06-28,1656374400,0.6509
2022-06-29,1656460800,0.6418
2022-06-30,1656547200,0.6255
2022-07-01,1656633600,0.5893
2022-07-02,1656720000,0.5774
2022-07-03,1656806400,0.5657
2022-07-04,1656892800,0.5670
2022-07-05,1656979200,0.5675
2022-07-06,1657065600,0.5460
2022-07-07,1657152000,0.5398
2022-07-08,1657238400,0.5308
2022-07-09,1657324800,0.5120
2022-07-10,1657411200,0.5220
2022-07-11,1657497600,0.5168
2022-07-12,1657584000,0.4758
2022-07-13,1657670400,0.4519
2022-07-14,1657756800,0.4345
2022-07-15,1657843200,0.4240
2022-07-16,1657929600,0.3287
2022-07-17,1658016000,0.3159
2022-07-18,1658102400,0.3716
2022-07-19,1658188800,0.3779
2022-07-20,1658275200,0.4171
2022-07-21,1658361600,0.4190
2022-07-22,1658448000,0.4204
2022-07-23,1658534400,0.4109
2022-07-24,1658620800,0.3964
2022-07-25,1658707200,0.4047
2022-07-26,1658793600,0.4033
2022-07-27,1658880000,0.4001
2022-07-28,1658966400,0.4027
2022-07-29,1659052800,0.3864
2022-07-30,1659139200,0.3835
2022-07-31,1659225600,0.3838
2022-08-01,1659312000,0.3831
2022-08-02,1659398400,0.3861
2022-08-03,1659484800,0.3962
2022-08-04,1659571200,0.3877
2022-08-05,1659657600,0.3876
2022-08-06,1659744000,0.3838
2022-08-07,1659830400,0.3851
2022-08-08,1659916800,0.3988
2022-08-09,1660003200,0.3980
2022-08-10,1660089600,0.3981
2022-08-11,1660176000,0.4035
2022-08-12,1660262400,0.3961
2022-08-13,1660348800,0.3803
2022-08-14,1660435200,0.3832
2022-08-15,1660521600,0.3869
2022-08-16,1660608000,0.3856
2022-08-17,1660694400,0.3268
2022-08-18,1660780800,0.3231
2022-08-19,1660867200,0.2682
2022-08-20,1660953600,0.2554
2022-08-21,1661040000,0.2556
2022-08-22,1661126400,0.2596
2022-08-23,1661212800,0.2553
2022-08-24,1661299200,0.2540
2022-08-25,1661385600,0.2566
2022-08-26,1661472000,0.2556
2022-08-27,1661558400,0.2730
2022-08-28,1661644800,0.2970
2022-08-29,1661731200,0.3053
2022-08-30,1661817600,0.3057
2022-08-31,1661904000,0.3048
2022-09-01,1661990400,0.3069
2022-09-02,1662076800,0.2948
2022-09-03,1662163200,0.3153
2022-09-04,1662249600,0.3144
2022-09-05,1662336000,0.3239
2022-09-06,1662422400,0.3266
2022-09-07,1662508800,0.3158
2022-09-08,1662595200,0.2957
2022-09-09,1662681600,0.2934
2022-09-10,1662768000,0.2889
2022-09-11,1662854400,0.2922
2022-09-12,1662940800,0.3125
2022-09-13,1663027200,0.3177
2022-09-14,1663113600,0.3226
2022-09-15,1663200000,0.3188
2022-09-16,1663286400,0.3120
2022-09-17,1663372800,0.3017
2022-09-18,1663459200,0.3161
2022-09-19,1663545600,0.3223
2022-09-20,1663632000,0.3233
2022-09-21,1663718400,0.3224
2022-09-22,1663804800,0.3231
2022-09-23,1663891200,0.3196
2022-09-24,1663977600,0.3141
2022-09-25,1664064000,0.3217
2022-09-26,1664150400,0.3118
2022-09-27,1664236800,0.2909
2022-09-28,1664323200,0.2832
2022-09-29,1664409600,0.2909
2022-09-30,1664496000,0.2858
2022-10-01,1664582400,0.2795
2022-10-02,1664668800,0.2813
2022-10-03,1664755200,0.2628
2022-10-04,1664841600,0.2700
2022-10-05,1664928000,0.2618
2022-10-06,1665014400,0.2620
2022-10-07,1665100800,0.2632
2022-10-08,1665187200,0.2583
2022-10-09,1665273600,0.2611
2022-10-10,1665360000,0.2667
2022-10-11,1665446400,0.2754
2022-10-12,1665532800,0.2576
2022-10-13,1665619200,0.2540
2022-10-14,1665705600,0.2470
2022-10-15,1665792000,0.2478
2022-10-16,1665878400,0.2810
2022-10-17,1665964800,0.3657
2022-10-18,1666051200,0.3622
2022-10-19,1666137600,0.3609
2022-10-20,1666224000,0.3592
2022-10-21,1666310400,0.3753
2022-10-22,1666396800,0.3726
2022-10-23,1666483200,0.3802
2022-10-24,1666569600,0.3988
2022-10-25,1666656000,0.4261
2022-10-26,1666742400,0.4295
2022-10-27,1666828800,0.4290
2022-10-28,1666915200,0.4265
2022-10-29,1667001600,0.4182
2022-10-30,1667088000,0.4290
2022-10-31,1667174400,0.4442
2022-11-01,1667260800,0.4723
2022-11-02,1667347200,0.4806
2022-11-03,1667433600,0.5379
2022-11-04,1667520000,0.5499
2022-11-05,1667606400,0.5559
2022-11-06,1667692800,0.5852
2022-11-07,1667779200,0.6098
2022-11-08,1667865600,0.6417
2022-11-09,1667952000,0.6635
2022-11-10,1668038400,0.7197
2022-11-11,1668124800,0.7706
2022-11-12,1668211200,0.7716
2022-11-13,1668297600,0.7905
2022-11-14,1668384000,0.8100
2022-11-15,1668470400,0.8278
2022-11-16,1668556800,0.7610
2022-11-17,1668643200,0.8599
2022-11-18,1668729600,0.8632
2022-11-19,1668816000,0.8709
2022-11-20,1668902400,0.8659
2022-11-21,1668988800,0.8890
2022-11-22,1669075200,1.0103
2022-11-23,1669161600,1.0034
2022-11-24,1669248000,0.9946
2022-11-25,1669334400,0.9814
2022-11-26,1669420800,0.9788
2022-11-27,1669507200,0.9889
2022-11-28,1669593600,1.0002
2022-11-29,1669680000,1.0033
2022-11-30,1669766400,1.0174
2022-12-01,1669852800,0.9987
2022-12-02,1669939200,0.9913
2022-12-03,1670025600,0.9231
2022-12-04,1670112000,0.9323
2022-12-05,1670198400,0.9300
2022-12-06,1670284800,0.9039
2022-12-07,1670371200,0.8906
2022-12-08,1670457600,0.8724
2022-12-09,1670544000,0.8527
2022-12-10,1670630400,0.7813
2022-12-11,1670716800,0.7386
2022-12-12,1670803200,0.7530
2022-12-13,1670889600,0.7578
2022-12-14,1670976000,0.7451
2022-12-15,1671062400,0.7009
2022-12-16,1671148800,0.6798
2022-12-17,1671235200,0.5571
2022-12-18,1671321600,0.5738
2022-12-19,1671408000,0.5669
2022-12-20,1671494400,0.5591
2022-12-21,1671580800,0.5445
2022-12-22,1671667200,0.4123
2022-12-23,1671753600,0.4043
2022-12-24,1671840000,0.4055
2022-12-25,1671926400,0.4044
2022-12-26,1672012800,0.4074
2022-12-27,1672099200,0.4213
2022-12-28,1672185600,0.4309
2022-12-29,1672272000,0.4399
2022-12-30,1672358400,0.4521
2022-12-31,1672444800,0.4438
2023-01-01,1672531200,0.4476
2023-01-02,1672617600,0.4529
2023-01-03,1672704000,0.4380
2023-01-04,1672790400,0.4792
2023-01-05,1672876800,0.4911
2023-01-06,1672963200,0.4957
2023-01-07,1673049600,0.4825
2023-01-08,1673136000,0.4850
2023-01-09,1673222400,0.4996
2023-01-10,1673308800,0.5098
2023-01-11,1673395200,0.5064
2023-01-12,1673481600,0.4989
2023-01-13,1673568000,0.5007
2023-01-14,1673654400,0.4984
2023-01-15,1673740800,0.5242
2023-01-16,1673827200,0.5336
2023-01-17,1673913600,0.5319
2023-01-18,1674000000,0.5434
2023-01-19,1674086400,0.5470
2023-01-20,1674172800,0.5486
2023-01-21,1674259200,0.5395
2023-01-22,1674345600,0.5473
2023-01-23,1674432000,0.5519
2023-01-24,1674518400,0.5643
2023-01-25,1674604800,0.6288
2023-01-26,1674691200,0.6303
2023-01-27,1674777600,0.6139
2023-01-28,1674864000,0.6037
2023-01-29,1674950400,0.5799
2023-01-30,1675036800,0.5894
2023-01-31,1675123200,0.6555
2023-02-01,1675209600,0.6511
2023-02-02,1675296000,0.6569
2023-02-03,1675382400,0.6033
2023-02-04,1675468800,0.5927
2023-02-05,1675555200,0.5889
2023-02-06,1675641600,0.5929
2023-02-07,1675728000,0.5986
2023-02-08,1675814400,0.5919
2023-02-09,1675900800,0.5893
2023-02-10,1675987200,0.5829
2023-02-11,1676073600,0.5741
2023-02-12,1676160000,0.5742
2023-02-13,1676246400,0.5694
2023-02-14,1676332800,0.5467
2023-02-15,1676419200,0.5483
2023-02-16,1676505600,0.5379
2023-02-17,1676592000,0.5254
2023-02-18,1676678400,0.5223
2023-02-19,1676764800,0.5188
2023-02-20,1676851200,0.5290
2023-02-21,1676937600,0.5365
2023-02-22,1677024000,0.5342
2023-02-23,1677110400,0.5436
2023-02-24,1677196800,0.4686
2023-02-25,1677283200,0.4421
2023-02-26,1677369600,0.4617
2023-02-27,1677456000,0.5042
2023-02-28,1677542400,0.5348
2023-03-01,1677628800,0.5330
2023-03-02,1677715200,0.5201
2023-03-03,1677801600,0.5205
2023-03-04,1677888000,0.5253
2023-03-05,1677974400,0.5386
2023-03-06,1678060800,0.5984
2023-03-07,1678147200,0.6029
2023-03-08,1678233600,0.6152
2023-03-09,1678320000,0.6142
2023-03-10,1678406400,0.6232
2023-03-11,1678492800,0.6150
2023-03-12,1678579200,0.6425
2023-03-13,1678665600,0.6771
2023-03-14,1678752000,0.7014
2023-03-15,1678838400,0.7271
2023-03-16,1678924800,0.7455
2023-03-17,1679011200,0.7404
2023-03-18,1679097600,0.7432
2023-03-19,1679184000,0.7639
2023-03-20,1679270400,0.7773
2023-03-21,1679356800,0.8007
2023-03-22,1679443200,0.8259
2023-03-23,1679529600,0.8346
2023-03-24,1679616000,0.8601
2023-03-25,1679702400,0.8513
2023-03-26,1679788800,0.8808
2023-03-27,1679875200,0.8925
2023-03-28,1679961600,0.8982
2023-03-29,1680048000,1.1780
2023-03-30,1680134400,1.1893
2023-03-31,1680220800,1.1934
2023-04-01,1680307200,1.1875
2023-04-02,1680393600,1.2028
2023-04-03,1680480000,1.2136
2023-04-04,1680566400,1.2385
2023-04-05,1680652800,1.2006
2023-04-06,1680739200,1.2151
2023-04-07,1680825600,1.2034
2023-04-08,1680912000,1.1947
2023-04-09,1680998400,1.2058
2023-04-10,1681084800,1.2750
2023-04-11,1681171200,1.3152
2023-04-12,1681257600,1.3030
2023-04-13,1681344000,1.3343
2023-04-14,1681430400,1.3156
2023-04-15,1681516800,1.2942
2023-04-16,1681603200,1.3033
2023-04-17,1681689600,1.3090
2023-04-18,1681776000,1.3798
2023-04-19,1681862400,1.3729
2023-04-20,1681948800,1.3879
2023-04-21,1682035200,1.3566
2023-04-22,1682121600,1.3344
2023-04-23,1682208000,1.3409
2023-04-24,1682294400,1.3420
2023-04-25,1682380800,1.3240
2023-04-26,1682467200,1.3258
2023-04-27,1682553600,1.3333
2023-04-28,1682640000,1.0106
2023-04-29,1682726400,0.9596
2023-04-30,1682812800,0.9603
2023-05-01,1682899200,0.9759
2023-05-02,1682985600,1.0099
2023-05-03,1683072000,0.9958
2023-05-04,1683158400,0.9679
2023-05-05,1683244800,0.9380
2023-05-06,1683331200,1.0076
2023-05-07,1683417600,1.0336
2023-05-08,1683504000,1.0464
2023-05-09,1683590400,1.0472
2023-05-10,1683676800,0.9963
2023-05-11,1683763200,0.9511
2023-05-12,1683849600,0.9326
2023-05-13,1683936000,0.9216
2023-05-14,1684022400,1.0276
2023-05-15,1684108800,1.0519
2023-05-16,1684195200,1.0434
2023-05-17,1684281600,1.0354
2023-05-18,1684368000,0.9404
2023-05-19,1684454400,0.9338
2023-05-20,1684540800,0.9196
2023-05-21,1684627200,0.9816
2023-05-22,1684713600,0.9930
2023-05-23,1684800000,0.9963
2023-05-24,1684886400,1.1082
2023-05-25,1684972800,1.1173
2023-05-26,1685059200,1.1084
2023-05-27,1685145600,1.1030
2023-05-28,1685232000,1.0865
2023-05-29,1685318400,1.1186
2023-05-30,1685404800,1.1436
2023-05-31,1685491200,1.1692
2023-06-01,1685577600,1.1365
2023-06-02,1685664000,1.1298
2023-06-03,1685750400,1.1230
2023-06-04,1685836800,1.1479
2023-06-05,1685923200,1.0584
2023-06-06,1686009600,1.0452
2023-06-07,1686096000,1.0710
2023-06-08,1686182400,1.0591
2023-06-09,1686268800,1.0515
2023-06-10,1686355200,1.0337
2023-06-11,1686441600,1.0558
2023-06-12,1686528000,1.0654
2023-06-13,1686614400,0.9706
2023-06-14,1686700800,0.9718
2023-06-15,1686787200,0.9797
2023-06-16,1686873600,0.9925
2023-06-17,1686960000,1.0264
2023-06-18,1687046400,1.0555
2023-06-19,1687132800,1.1135
2023-06-20,1687219200,1.1281
2023-06-21,1687305600,1.1360
2023-06-22,1687392000,1.1973
2023-06-23,1687478400,1.0751
2023-06-24,1687564800,1.0696
2023-06-25,1687651200,1.0833
2023-06-26,1687737600,1.1071
2023-06-27,1687824000,1.1111
2023-06-28,1687910400,1.1471
2023-06-29,1687996800,1.1372
2023-06-30,1688083200,1.2270
2023-07-01,1688169600,1.2210
2023-07-02,1688256000,1.2396
2023-07-03,1688342400,1.2468
2023-07-04,1688428800,1.2348
2023-07-05,1688515200,1.3015
2023-07-06,1688601600,1.3017
2023-07-07,1688688000,1.2733
2023-07-08,1688774400,1.2701
2023-07-09,1688860800,1.2766
2023-07-10,1688947200,1.3201
2023-07-11,1689033600,1.3184
2023-07-12,1689120000,1.3293
2023-07-13,1689206400,1.3311
2023-07-14,1689292800,1.3088
2023-07-15,1689379200,1.2955
2023-07-16,1689465600,1.3261
2023-07-17,1689552000,1.3232
2023-07-18,1689638400,1.3351
2023-07-19,1689724800,1.2940
2023-07-20,1689811200,1.2478
2023-07-21,1689897600,1.2470
2023-07-22,1689984000,1.1709
2023-07-23,1690070400,1.1750
2023-07-24,1690156800,1.1685
2023-07-25,1690243200,1.1604
2023-07-26,1690329600,1.2065
2023-07-27,1690416000,1.4114
2023-07-28,1690502400,1.3443
2023-07-29,1690588800,1.3264
2023-07-30,1690675200,1.2137
2023-07-31,1690761600,1.2110
2023-08-01,1690848000,1.2222
2023-08-02,1690934400,1.2167
2023-08-03,1691020800,1.2189
2023-08-04,1691107200,1.1301
2023-08-05,1691193600,1.1235
2023-08-06,1691280000,1.1325
2023-08-07,1691366400,1.1504
2023-08-08,1691452800,1.1436
2023-08-09,1691539200,1.1179
2023-08-10,1691625600,1.1031
2023-08-11,1691712000,1.0750
2023-08-12,1691798400,1.0534
2023-08-13,1691884800,1.0889
2023-08-14,1691971200,1.1046
2023-08-15,1692057600,1.0887
2023-08-16,1692144000,1.0768
2023-08-17,1692230400,1.0766
2023-08-18,1692316800,1.0545
2023-08-19,1692403200,1.0236
2023-08-20,1692489600,1.0167
2023-08-21,1692576000,1.0278
2023-08-22,1692662400,1.0159
2023-08-23,1692748800,1.0139
2023-08-24,1692835200,1.0156
2023-08-25,1692921600,0.9266
2023-08-26,1693008000,0.6900
2023-08-27,1693094400,0.7017
2023-08-28,1693180800,0.7448
2023-08-29,1693267200,0.7349
2023-08-30,1693353600,0.7421
2023-08-31,1693440000,0.7209
2023-09-01,1693526400,0.7150
2023-09-02,1693612800,0.7040
2023-09-03,1693699200,0.7178
2023-09-04,1693785600,0.7270
2023-09-05,1693872000,0.7345
2023-09-06,1693958400,0.7140
2023-09-07,1694044800,0.7047
2023-09-08,1694131200,0.6885
2023-09-09,1694217600,0.6803
2023-09-10,1694304000,0.6779
2023-09-11,1694390400,0.6819
2023-09-12,1694476800,0.6473
2023-09-13,1694563200,0.6461
2023-09-14,1694649600,0.6374
2023-09-15,1694736000,0.6076
2023-09-16,1694822400,0.5724
2023-09-17,1694908800,0.6107
2023-09-18,1694995200,0.7096
2023-09-19,1695081600,0.7133
2023-09-20,1695168000,0.6984
2023-09-21,1695254400,0.6901
2023-09-22,1695340800,0.6823
2023-09-23,1695427200,0.6753
2023-09-24,1695513600,0.6877
2023-09-25,1695600000,0.6828
2023-09-26,1695686400,0.6769
2023-09-27,1695772800,0.6471
2023-09-28,1695859200,0.6579
2023-09-29,1695945600,0.6480
2023-09-30,1696032000,0.6387
2023-10-01,1696118400,0.6975
